36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.928650856 -4.871170521 26.626213074
O 9.335785866 -2.813776016 23.895807266
C 10.382067680 -2.219739437 24.542657852
H 10.839356422 -1.510078788 22.603063583
H 11.051431656 0.276118964 24.296504974
O 11.850247383 0.690074623 24.743801117
H 13.776833534 0.388531566 24.183641434
C 13.290205956 -1.194830060 22.419424057
H 12.928724289 -2.042159319 21.844316483
C 8.321105957 -3.422344208 24.693593979
O 9.355862617 -4.912269115 26.568628311
H 9.077734947 -2.055315495 27.378997803
S 8.162026405 -4.244922638 26.205862045
H 14.342426300 -1.287199616 22.612941742
H 7.370008945 3.150873899 30.349571228
C 6.415101051 2.688475370 30.461130142
H 5.673727989 3.231301546 31.004274368
C 6.213677406 1.514214277 30.001623154
H 5.404765129 0.861466825 29.987571716
C 12.786507607 -0.014856499 24.237932205
H 10.771943092 -0.617853940 25.895193100
H 10.925768852 -3.005923748 25.075031281
C 11.328534126 -1.695451617 23.525751114
C 8.965138435 -1.632141948 26.365793228
O 8.713962555 -0.420447856 25.928304672
C 7.593277931 -0.013047280 28.583381653
C 7.351626396 0.863136709 29.447290421
N 12.574437141 -1.237174273 23.694398880
N 10.053530693 -1.267778516 25.645870209
C 7.856942654 -2.681473732 25.739284515
O 7.283029079 -0.643077195 27.652704239
H 13.116380692 -0.282873034 21.856548309
H 7.798100471 -4.006314754 23.920484543
H 8.324443817 -0.360326588 25.019105911
O 8.298460007 0.173084855 29.753795624
H 6.907047272 -2.190115452 25.826118469
