36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.941493988 -4.692339897 26.891036987
H 9.295368195 -2.710565567 23.539211273
H 9.083295822 -1.061862826 23.750043869
C 9.642436028 -1.931290388 24.252542496
C 11.203126907 0.181111321 24.528369904
H 12.713871002 -0.877775133 24.995401382
C 12.878118515 -0.643344879 23.169467926
H 13.491761208 0.252570957 23.273595810
H 10.948091507 -1.150134802 22.579641342
N 7.794292927 -4.019841194 24.825130463
H 8.623516083 -5.204785824 26.529891968
O 8.378557205 -2.146454811 27.680028915
C 7.841460705 -4.482426167 26.232618332
H 13.231310844 -1.178159714 22.302040100
S 7.277916431 3.196465731 29.470800400
C 5.943709850 2.700998068 30.330953598
H 5.510930538 3.392085552 31.070018768
H 4.795997143 1.121144533 30.420675278
C 5.662767887 1.455113769 29.982988358
H 11.796072006 1.025705457 24.672027588
H 10.861568451 -0.207652792 25.493480682
C 10.620539665 -2.548023939 24.989709854
H 11.445728302 -2.802665710 24.251295090
C 8.757028580 -2.203298330 26.420419693
C 8.119871140 -0.780584335 28.160940170
C 6.715840816 0.885612369 29.007114410
O 7.468504429 1.786051989 28.709392548
O 13.014547348 -1.482975125 24.285518646
N 9.636420250 -1.709498882 25.605913162
C 8.137086868 -3.331272602 25.845169067
O 6.945156097 -0.352619648 28.447406769
H 10.962537766 -3.238891125 25.791866302
H 8.989929199 -0.260709107 28.481815338
H 11.174494743 0.559922397 22.435787201
C 11.402251244 -0.291281283 23.077486038
H 7.025214672 -3.683732748 24.266674042
