36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.358847141 -4.411105156 26.748775482
C 9.213597298 -3.522116423 24.361162186
H 9.883048058 -1.821677208 22.586292267
O 10.578299522 -1.324927807 22.217578888
H 11.033077240 0.864007950 23.350030899
H 12.608658791 0.540700614 24.025638580
H 13.991552353 -0.503328562 22.957988739
H 12.339198112 -0.524257600 21.700094223
H 12.502123833 -2.964526415 22.681123734
H 8.417820930 -3.488111496 23.653017044
H 9.365639687 -5.425105095 25.527994156
C 8.202621460 -3.859527111 26.299013138
C 8.977460861 -4.428040504 25.440685272
O 13.928972244 -1.449211359 22.919046402
C 6.518468857 3.143280745 29.991477966
H 5.282472610 2.132039070 30.299606323
C 6.362755299 4.169251442 30.659431458
C 6.120942593 1.966118097 29.697011948
C 6.690981865 1.076949596 28.963970184
C 11.669013023 0.103249885 23.763137817
H 11.016027451 0.208419353 25.761148453
H 11.259765625 -3.022212267 24.283342361
C 12.744560242 -1.964514732 22.882314682
C 9.093816757 -1.379894495 25.954908371
N 8.877649307 -0.229829505 26.486658096
C 7.647030354 0.951739728 28.237949371
H 8.262442589 1.815903902 28.130117416
C 11.863855362 -0.928395927 22.619075775
N 10.165201187 -1.479982615 25.071138382
N 8.261246681 -2.471440554 26.326087952
H 7.142498493 -1.271202803 28.866796494
N 7.387959003 -2.357380629 27.337677002
N 7.518823624 -1.309571862 27.963951111
C 10.962995529 -0.388736129 24.919620514
C 8.098990440 -0.198072523 27.520881653
C 10.272995949 -2.685135841 24.428667068
