36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.048773289 -4.499556541 26.731126785
C 9.503108025 -3.269265413 23.968557358
H 9.046178818 -2.798814774 23.106754303
H 11.195512772 -2.320065260 22.478914261
H 10.912517548 0.123794787 24.543634415
C 11.926638603 -0.273205668 24.459310532
H 13.988436699 -0.227524400 23.791290283
C 13.227440834 -2.091178417 23.112945557
C 11.802287102 -2.673126936 23.264081955
N 8.973537445 -4.397424698 24.392929077
O 9.269453049 -5.837936401 26.120326996
H 8.468411446 -3.529788256 27.256628036
C 8.786916733 -4.821479797 25.658187866
H 13.514063835 -1.961109161 22.100231171
H 7.198173046 2.059645891 30.707956314
C 6.368169308 2.295128584 30.052684784
H 5.994099617 3.284543753 30.291088104
H 5.552685261 1.582086921 30.146049500
C 7.056905746 1.119415045 28.169897079
O 11.992891312 -0.042769767 23.127698898
H 12.065923691 -0.552209318 25.513143539
C 10.486443520 -2.547510624 24.477949142
H 11.927044868 -3.698777437 23.473741531
C 9.286702156 -1.234152079 26.100042343
C 8.586839676 -0.392393798 26.505884171
H 7.103813648 0.171689853 28.670049667
O 6.949614525 2.225384951 28.749528885
C 13.025103569 -0.675339758 23.655042648
N 10.295652390 -1.826443791 25.512727737
H 7.588189602 -3.076230049 25.798204422
O 8.062625885 -1.120480299 27.273696899
C 7.348045826 1.387437701 26.791786194
H 6.691042900 2.065949678 26.270875931
C 7.900363922 -3.914033651 26.412620544
N 8.412196159 1.051863074 26.210138321
H 13.957031250 -2.663050890 23.637413025
