36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.326601982 -4.620782375 26.381986618
C 8.541915894 -3.256562948 25.248889923
H 9.165923119 -1.170565963 23.707090378
N 10.848213196 -2.202869415 23.852760315
C 10.225321770 -1.075753689 23.951934814
H 12.146250725 0.611949623 24.319353104
H 13.673565865 -0.697363198 23.059642792
C 12.660276413 -0.896503150 22.804943085
H 12.052084923 -2.930659056 22.465856552
N 8.688145638 -3.712705851 24.017261505
H 8.927663803 -5.296471119 26.119377136
H 8.705947876 -4.009499073 27.280160904
C 8.372920036 -4.406224728 26.352296829
H 12.558256149 -0.842833996 21.752470016
S 7.457540035 3.081382036 29.307844162
C 6.155714989 2.585266590 30.145673752
H 5.752445221 3.183344126 30.816946030
C 5.919701576 1.377695203 29.848587036
C 6.222538948 0.385969847 29.320167542
C 11.749647141 0.035922255 23.508220673
H 11.344613075 -0.953436434 25.726526260
C 10.862398148 -1.708608747 25.083736420
C 12.151636124 -2.254693747 23.287734985
C 8.476340294 -1.984027743 25.977272034
C 8.533855438 -0.813363314 26.235816956
C 7.518377304 0.612717330 28.617214203
C 7.909669876 1.518263459 28.657066345
H 12.847696304 -2.618868828 24.025663376
H 10.773008347 -2.492127180 25.826192856
O 7.488911629 -2.398552656 25.229585648
O 8.225798607 -1.371810555 27.298614502
H 8.557267189 0.085437015 25.629764557
C 8.655358315 0.691729665 28.168027878
H 8.561493874 -4.674493790 23.995473862
O 10.570774078 0.151644871 23.098381042
H 9.654251099 0.505251884 27.981122971
