36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.201591492 -4.652533531 26.356775284
N 10.013967514 -3.702716112 23.277807236
H 9.895236015 -2.718457937 23.002367020
H 10.706218719 -0.762225032 22.965169907
H 10.848978996 0.414658278 24.287940979
C 12.531020164 -0.845237017 24.117919922
H 13.153107643 -0.059590098 23.731733322
H 13.846404076 -2.266053200 23.196357727
C 12.233137131 -1.924897432 21.932727814
N 8.929224014 -4.779065132 25.067102432
H 9.164388657 -5.730473042 25.333992004
O 8.987868309 -4.232150555 27.321315765
C 8.291968346 -4.192329884 26.219385147
H 12.847869873 -1.211558700 21.417528152
H 8.191241264 2.528322220 28.658535004
C 6.181538582 2.230068207 30.047698975
Cl 5.997917652 3.547462463 30.759521484
H 5.025405407 0.819039404 30.210117340
C 5.941603184 1.009526491 29.657928467
C 11.049314499 -0.595560312 23.970142365
H 12.664949417 -0.975772083 25.177139282
C 9.658706665 -4.074369907 24.209987640
H 12.280419350 -2.944731474 23.730129242
C 9.203018188 -1.986203313 25.382827759
C 9.413288116 -0.997757614 25.661081314
H 7.401525021 -1.320561528 27.398626328
C 8.254259109 1.610414267 28.157751083
C 12.794018745 -2.099460840 23.295068741
N 10.376104355 -1.530538678 24.789161682
O 8.098733902 -2.790243626 25.771667480
N 7.893375874 -0.465825349 27.385330200
C 7.471258640 0.465918839 28.306161880
S 9.442344666 1.481285930 26.882394791
N 6.432420254 0.056220043 28.936609268
C 8.870611191 -0.050682418 26.618097305
O 11.305988312 -2.468794584 21.422431946
