36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.192693233 -5.106760502 26.426259995
C 9.465847015 -3.607738018 24.407499313
C 10.302696228 -2.411846638 24.590045929
C 10.808201790 -1.839594960 23.316596985
H 10.900739670 0.555070579 24.157213211
H 12.256142616 0.297827542 25.254060745
H 13.651556015 -0.072270066 23.250440598
C 12.994635582 -0.863845348 22.881437302
H 12.436752319 -0.556870162 21.988368988
N 8.379140854 -3.779855728 25.164840698
H 8.962122917 -5.463631153 26.303449631
O 9.086996078 -3.100257874 27.429134369
C 8.163619995 -4.752831936 26.093608856
H 13.620887756 -1.703786016 22.606575012
H 7.556550026 3.461884260 29.894794464
C 6.664746761 2.884542227 29.936408997
H 5.825056553 3.259720564 30.516784668
H 4.993065834 1.300281644 29.826496124
N 5.747478962 0.801281571 29.340267181
C 11.486757278 -0.216150984 24.672842026
C 10.417466164 -1.076390624 25.493600845
H 11.137629509 -2.939368725 25.088621140
H 11.181356430 -2.599708796 22.635679245
C 9.017556190 -0.890593648 25.994255066
C 8.817041397 0.426158488 26.581211090
C 6.740711689 1.634515405 29.160182953
N 7.807609081 1.544041991 28.382398605
N 12.028328896 -1.226588488 23.869863510
H 10.923015594 -1.263363838 26.438777924
O 8.110764503 -1.800297022 25.873357773
H 7.189956665 -0.267099261 27.619438171
H 9.868641853 -4.474960804 23.907608032
H 10.009587288 -1.248134851 22.806953430
C 8.538713455 -3.157257557 26.350749969
O 9.428405762 1.423790932 26.172948837
N 7.885516167 0.490740478 27.561155319
