36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 7.543825626 -4.797784805 27.042602539
C 10.487796783 -2.844365597 23.880319595
H 9.547801971 -2.576353788 23.564796448
H 11.274153709 -1.860169291 22.247005463
C 11.572450638 -0.331479728 24.740402222
C 12.201153755 0.155199066 23.452695847
H 14.166503906 -0.604458392 23.581144333
H 13.465807915 -0.866212308 21.993907928
C 11.638608932 -2.559402704 22.954484940
N 8.448261261 -3.637157202 25.382518768
O 9.649515152 -5.320099831 26.284946442
C 8.709076881 -4.598608017 26.320037842
H 7.121358395 -5.443081379 26.474720001
C 13.274027824 -0.859968007 23.057296753
H 7.035661697 2.729793072 29.855646133
C 6.050061703 2.440647840 29.985200882
H 5.432849884 3.061175346 30.547250748
C 5.046212673 1.199129939 29.558835983
C 6.142788410 0.991501391 29.179140091
H 12.173080444 -1.140422583 25.076354980
H 11.584923744 0.391193986 25.530548096
H 10.769170761 -3.222732782 24.792261124
H 11.861287117 -3.519513369 22.557317734
C 8.572159767 -1.398759961 26.070922852
C 8.096601486 -0.784328580 27.108049393
C 7.298074245 0.566464126 28.656797409
H 8.146047592 1.145881772 28.801719666
O 12.899888039 -2.115373850 23.464609146
N 10.193113327 -0.663776100 24.559335709
C 8.185254097 -2.631295681 25.764192581
N 7.428491116 -0.549963057 28.010875702
H 7.265177727 -4.057816982 27.610589981
H 4.013726234 0.954687893 29.653446198
C 9.425374031 -0.897464514 25.276773453
H 11.475720406 0.219036937 22.688516617
H 12.642271042 1.124261618 23.572856903
