36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.069161415 -4.397785187 26.239572525
C 9.286311150 -2.694368601 24.112928391
O 9.218848228 -2.581115723 22.935031891
H 10.787999153 -1.485354066 22.185670853
C 11.784500122 0.115770563 24.657217026
O 11.855686188 1.303690195 24.517778397
H 13.822291374 0.327878326 24.016075134
C 12.890959740 -0.822202086 22.618289948
C 11.584300041 -1.537938714 22.908229828
N 8.354160309 -3.386903524 24.857446671
H 8.516742706 -5.282569408 25.685390472
H 8.673061371 -4.014832497 26.873594284
C 8.129319191 -4.316956997 25.986457825
H 12.777938843 -0.023796614 21.885259628
N 7.239200115 3.299873590 29.427774429
C 6.054821014 3.147217035 29.947099686
H 5.596529484 3.974709034 30.480493546
N 5.379881382 2.012639999 29.862352371
C 5.938501835 1.150730848 29.313890457
N 11.006753922 -0.864598274 24.088806152
H 11.456837654 0.045155879 25.760000229
H 10.962211609 -2.463318825 25.432455063
H 11.802765846 -2.577057600 23.141880035
C 9.184034348 -1.323756456 25.845563889
C 7.716043472 0.160337895 27.573631287
C 7.134683132 1.062351346 28.548156738
C 7.533933640 2.315730572 28.860898972
N 13.128509521 -0.366510063 23.919178009
C 10.286022186 -1.826465845 24.905797958
O 8.139899254 -0.757499099 25.819375992
O 7.225659847 -0.276881099 28.063247681
H 7.528664112 -2.760977268 24.768772125
H 13.710083008 -1.448239923 22.255006790
H 7.774842262 -2.203115702 27.229440689
C 8.647815704 -1.684215426 26.833799362
H 9.454138756 -1.961843491 27.722700119
