36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.206603050 -4.827811241 26.655233383
O 9.837807655 -4.128674507 23.828569412
H 10.976422310 -2.176064491 21.795129776
C 10.849977493 -1.095531940 24.834415436
C 12.793943405 0.406065673 24.127922058
H 11.880448341 0.973172784 24.313127518
H 13.305959702 0.420979232 25.060766220
C 13.038106918 -1.367012501 22.607820511
C 11.047303200 -2.028136969 23.752317429
N 9.109276772 -3.097364902 24.696342468
H 8.780185699 -5.265076160 26.014785767
H 8.639121056 -3.941715956 27.159450531
C 8.158275604 -4.454333305 26.341951370
O 13.821378708 -1.286422610 21.749725342
N 7.502473831 3.111596107 29.639953613
C 6.418121815 2.637864351 30.086231232
H 5.788424969 3.170152187 30.778358459
H 5.512366772 0.680518389 29.877449036
C 6.268919945 1.326122522 29.539264679
H 13.256014824 0.872691274 23.328826904
O 11.276913643 -0.376275659 25.839303970
C 10.079292297 -3.065608501 24.161174774
H 12.145771980 -3.247656345 22.556657791
N 8.898509026 -0.921775520 26.089590073
N 8.726074219 0.101502709 26.860244751
C 7.359171391 1.132806540 28.613126755
C 8.054973602 2.291503906 28.804777145
N 13.082642555 -0.901269138 23.750816345
N 10.066127777 -0.933580279 25.607810974
H 7.426024914 -2.562159061 25.573810577
H 7.240268230 -0.838680506 27.770498276
C 7.767138958 0.078559659 27.724761963
C 7.909883976 -3.444600344 25.207340240
C 11.720932007 -2.273268223 22.579998016
H 8.975095749 2.565295696 28.319553375
H 7.357330799 -3.898502350 24.398494720
