36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.745866299 -4.410181522 26.252435684
C 8.578970909 -4.097660542 25.070085526
H 9.462053299 -3.334496498 22.806552887
H 8.989096642 -1.768979669 23.342481613
N 10.954733849 -0.774176002 24.250865936
H 12.679904938 0.794707000 23.546667099
H 13.990406990 -0.408038110 23.505384445
H 12.736428261 -0.547649503 22.430047989
C 10.976661682 -1.809202790 23.129880905
H 7.899857044 -4.016435146 24.222209930
O 9.056631088 -5.261943817 25.209285736
C 7.661526680 -3.810245752 26.290473938
H 8.172978401 -4.145625114 27.144294739
H 11.919195175 -2.310598612 22.878740311
H 6.833347321 3.132402182 29.717298508
C 5.931511879 2.723239422 30.071954727
H 5.364852428 3.309221506 30.735324860
H 4.793921947 1.020646930 30.020008087
C 5.603736401 1.542972803 29.686407089
C 12.944664955 -0.236628696 23.442861557
C 10.107095718 -0.913462400 25.434738159
C 9.717722893 -2.559615135 23.490102768
H 10.804124832 -1.309934497 22.204120636
H 9.082382202 -0.596525431 25.286426544
H 7.790995598 -0.649139464 26.982961655
C 6.661071777 -0.041941311 28.064672470
O 7.518871307 1.524593711 28.254903793
H 12.607686996 -1.978365302 24.694904327
N 10.013203621 -2.283149958 25.825708389
H 7.422257900 -2.775938988 26.283941269
O 6.983234882 -1.076803923 27.404493332
C 9.559214592 -2.977002621 24.888345718
C 12.317221642 -0.943390429 24.628576279
H 12.621726036 -0.460045487 25.559364319
H 10.520513535 -0.345392942 26.256067276
C 6.560816288 0.986813903 28.655780792
