36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.933659554 -4.177361012 26.457250595
C 9.318353653 -2.807070732 24.320653915
H 9.387951851 -2.209266186 23.498407364
C 11.633989334 -0.876496613 23.595821381
C 10.648886681 0.125070930 25.246011734
H 12.250268936 0.972696185 24.204761505
H 13.753916740 -0.788169324 23.691875458
H 13.217144012 -0.447962850 22.113906860
H 11.221245766 -2.034268856 21.836030960
C 8.040591240 -2.965275526 24.994546890
O 10.452888489 -4.519402981 25.719787598
C 7.939647675 -4.087876320 26.062162399
H 8.608244896 -3.920440674 26.865737915
H 13.666496277 -2.027237654 22.534416199
C 6.992231369 3.171204567 29.062641144
H 5.401700020 3.695984602 30.374370575
C 5.781860352 2.982358456 29.753383636
N 5.181461811 1.837963820 29.580072403
N 5.574663639 0.905185044 28.817316055
C 11.573284149 0.193111539 24.333179474
H 10.571819305 0.955134273 25.914085388
C 10.409037590 -3.429624081 25.023704529
C 11.614699364 -1.611212969 22.679361343
C 8.678667068 -0.854271054 25.959083557
N 8.269359589 0.174990565 26.667608261
C 6.765006542 0.998635709 28.195123672
C 7.339562893 2.135306835 28.473842621
C 13.136560440 -1.151390076 22.888170242
N 9.894318581 -0.921423137 25.511020660
O 7.782290459 -1.795150518 25.717863083
N 7.254370213 0.045763209 27.390371323
C 11.421805382 -3.479293585 25.436300278
Cl 7.814615726 4.697913170 29.025028229
H 8.175473213 -5.009496212 25.593530655
S 13.006511688 -3.036082268 25.740449905
H 7.256703377 -3.092805147 24.273548126
