36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.026397228 -5.304137707 26.501497269
H 9.947637558 -2.777138472 23.546945572
H 8.650301933 -1.675650954 23.368957520
H 10.867775917 -0.763670087 22.496717453
O 10.293200493 -0.531016767 23.222120285
H 13.379343033 0.187732488 24.687002182
H 12.403143883 0.759933650 23.440713882
C 13.196516037 -0.995141923 22.772901535
H 12.717967033 -1.193458319 21.846019745
N 7.987602234 -3.612991810 24.507482529
O 9.618124962 -5.053598404 25.671421051
O 8.813529015 -2.415410995 26.697429657
N 7.763053894 -4.722298622 26.799142838
H 14.254588127 -0.974882245 22.623468399
H 7.473181725 3.276050329 29.605468750
C 6.477894306 3.184747219 29.169052124
H 5.730943680 3.669777155 29.807807922
C 6.216850758 1.774140835 28.910036087
H 5.322888374 1.248023272 29.096059799
C 12.791199684 -0.174584255 23.834753036
H 11.560764313 -0.523126960 25.808359146
C 11.363782883 -1.474537611 25.303823471
H 12.134768486 -2.459622860 23.652509689
C 9.079081535 -1.273106575 26.115242004
C 8.467372894 -0.273783445 26.720981598
C 7.416032314 1.100951076 28.301023483
O 8.448213577 1.570243955 28.564420700
C 12.276497841 -1.452765465 23.974021912
N 9.979028702 -1.444583893 25.071907043
C 8.412267685 -3.097993851 25.556636810
O 7.476848125 0.005352222 27.480377197
H 11.733304024 -2.249936819 25.931064606
C 8.570517540 -4.319592953 25.646270752
H 6.532536030 3.709873199 28.209833145
C 9.670936584 -1.707028389 23.714689255
H 7.653710842 -4.091445446 27.544254303
