36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.088116646 -4.936815262 26.536504745
H 9.156055450 -2.920833826 23.773122787
N 9.810169220 -2.150476217 23.955509186
H 10.162577629 -1.516593218 22.115755081
H 10.537352562 0.425471246 23.906612396
C 12.577597618 -0.217428073 23.806118011
H 13.298762321 0.551033914 23.555856705
C 12.967580795 -1.555724978 23.151664734
C 10.750043869 -1.561841846 23.032604218
O 7.995831966 -3.438615084 25.514417648
H 8.774561882 -5.287405491 26.050106049
H 8.456130981 -4.177027702 27.418012619
C 8.092233658 -4.510727882 26.432704926
H 13.402050018 -1.386151671 22.167173386
N 7.455700397 2.439006805 28.745477676
C 6.457108974 2.279597759 29.597192764
H 6.118692398 3.139415979 30.182556152
C 5.887966156 1.031594634 29.688684464
H 5.038015842 0.868077993 30.319984436
H 12.498007774 -0.312383682 24.894134521
S 10.328354836 -0.212319478 26.310255051
H 11.230652809 -2.290797710 25.325124741
O 11.818651199 -2.396799803 22.989519119
C 8.841525078 -1.173145413 26.466150284
H 8.682230949 1.424163580 27.252286911
C 6.410691738 -0.067185506 28.980508804
C 7.893625736 1.389929533 28.000589371
H 13.611755371 -2.107976437 23.817108154
C 10.164930344 -2.626903772 25.289377213
N 8.776518822 -2.354752779 25.824569702
C 7.404755116 0.090128601 28.030174255
N 7.847399712 -0.877127111 27.202774048
H 10.290089607 -3.650288582 25.772274017
H 6.048928261 -1.053282261 29.224376678
H 11.239068985 0.428474098 22.255252838
C 11.213976860 -0.050570622 23.215412140
