36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.420333862 -5.180699348 26.477252960
H 9.771076202 -3.039500952 24.567495346
H 9.235563278 -1.173515439 23.194108963
C 10.238128662 -1.144747376 23.632686615
C 11.561890602 0.484445393 24.731973648
H 13.384238243 1.157516241 24.090629578
C 12.682791710 0.704121470 24.320596695
H 13.620248795 -1.003146291 22.511617661
O 11.672636986 -1.225669146 22.054058075
H 7.530385971 -3.589253187 25.048372269
O 8.660213470 -5.697268486 27.060945511
O 8.053802490 -3.571529150 27.237028122
S 7.541403770 -4.964460850 27.183038712
C 12.914223671 -0.608788669 21.834487915
H 8.024319649 3.014729261 29.048608780
C 6.292645931 2.007507563 29.752910614
H 5.765648365 2.753455162 30.325376511
C 5.886097431 0.682819188 29.563758850
H 5.018461704 0.313542187 29.978349686
N 11.054533958 -0.657673538 24.371917725
H 10.111304283 -0.546122670 26.053787231
C 9.309869766 -2.461974382 25.326488495
H 11.730623245 -2.529724598 23.591266632
C 7.976149082 -2.381145000 26.839990616
C 7.687370777 -0.254545957 27.872383118
C 6.684908390 -0.218498603 28.779916763
C 7.334657192 2.390084028 29.253646851
C 11.364870071 -1.518740892 23.372896194
N 9.411113739 -1.294237018 26.021270752
C 8.087113380 -3.045709848 25.789951324
C 8.256959915 -1.037703753 27.100605011
Br 6.665751457 -4.801968098 29.136793137
H 6.392201900 -1.230647802 28.923044205
H 11.081774712 1.224746943 25.263492584
H 12.839049339 0.442128479 21.912731171
H 13.204133987 -0.837980032 20.815517426
