36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 7.451453686 -3.875362158 26.304105759
H 9.022295952 -2.665343523 23.634943008
C 9.371358871 -1.709110737 23.330535889
C 10.471394539 -1.079410076 24.013513565
H 11.576916695 0.408946842 25.117914200
H 11.656501770 0.764547527 23.431400299
C 13.488702774 -0.643551826 23.303161621
H 12.982234001 -2.063476086 22.152706146
C 11.455876350 -2.032449245 23.312944412
H 8.545597076 -4.532908440 24.591753006
H 9.146809578 -5.209185123 26.156488419
H 7.643723011 -3.669658422 27.343824387
C 8.712895393 -4.353733540 25.643554688
H 14.241263390 -0.380295902 22.613245010
N 7.164858818 2.684652328 29.265295029
C 6.026799202 2.369898558 29.657159805
Cl 5.111415863 3.441127062 30.630744934
H 4.647072792 0.743857980 29.431303024
C 5.608546257 1.089398265 29.200515747
C 11.286725998 0.123595290 24.161546707
C 9.990689278 -0.180096000 26.446607590
F 9.773228645 -3.414113283 25.587442398
O 11.394494057 -3.186568260 23.273418427
H 8.754320145 -1.382215261 25.525283813
C 8.780722618 -0.029075656 27.679714203
C 7.606025696 0.615484416 28.243883133
C 7.653824329 1.730048895 28.729333878
N 12.599804878 -1.486101508 22.889646530
N 9.669524193 -0.945039511 25.484657288
H 7.181453228 -2.937537193 25.829277039
O 6.377634525 0.234779954 28.443292618
H 13.577739716 -0.359352678 24.318834305
H 9.352368355 -0.417578727 28.490179062
O 10.837575912 0.533745646 26.850774765
H 8.856484413 -1.214662790 22.553785324
H 6.665260792 -4.596685886 26.187124252
