36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.802658081 -4.678954124 25.507019043
C 9.627669334 -3.799835682 24.485595703
H 9.772891045 -1.253685117 22.767215729
C 10.810896873 -1.109016299 22.880239487
C 11.592655182 -0.188074425 23.614488602
C 11.347327232 -0.241279036 24.979940414
H 13.483784676 -1.085631013 24.004421234
H 12.187598228 -1.947109580 21.442327499
H 11.790443420 -2.958188295 22.810043335
H 8.861611366 -3.574637413 23.740007401
H 9.277700424 -5.645132065 25.460086823
H 9.152992249 -4.251220703 26.540607452
C 8.890706062 -4.639826298 25.574298859
H 13.541318893 -0.786706865 22.409801483
C 7.146799564 2.046671152 28.782808304
C 6.164288521 2.243467808 29.593255997
H 5.827233791 3.102833986 30.140014648
C 5.633186817 1.075671077 29.576585770
C 5.901728153 0.014722319 28.910644531
H 11.892386436 0.769200325 23.234733582
H 11.991195679 -0.022799084 25.761085510
H 10.515841484 -4.241098404 24.018009186
C 11.921773911 -1.928726673 22.495361328
C 9.434495926 -1.935207725 25.739675522
N 8.070148468 -0.033846598 26.267391205
C 6.928961277 0.426211417 28.212188721
H 7.955163002 2.526971102 28.347780228
N 12.960116386 -1.179445028 23.165157318
N 10.091674805 -0.696252346 25.447217941
H 8.367189407 -2.035105944 25.400327682
N 7.524454117 -0.302645475 27.397216797
H 9.473998070 -2.117317915 26.825916290
H 5.488299370 -0.967345953 28.886861801
O 10.321537971 -2.756859064 25.068359375
C 9.332639694 0.236988887 26.135793686
S 10.009103775 1.563775063 26.848295212
