36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.217604637 -4.466484547 26.827407837
C 9.284218788 -3.688542128 24.574190140
N 9.674774170 -1.150292039 24.448188782
C 10.888858795 -1.252060533 23.935918808
C 11.079558372 0.323157042 25.481077194
C 12.859314919 0.307163894 23.806041718
H 13.372427940 1.185892463 24.044853210
H 14.148673058 -0.295239866 22.344266891
C 12.721295357 -1.790126681 22.610963821
N 8.272622108 -3.342655182 25.372322083
H 8.801357269 -5.104685783 26.307952881
H 8.726083755 -3.679152012 27.376285553
C 8.242832184 -4.199282169 26.552625656
H 13.233417511 -2.400876284 21.919208527
N 7.256015301 3.230048418 29.317483902
C 6.112725258 3.219814777 29.941884995
H 5.663079739 4.023347378 30.490312576
C 5.642836094 2.114655495 29.769556046
N 5.845926762 1.047478676 29.259792328
C 11.702790260 -0.093053430 24.370275497
H 11.416703224 1.045974970 26.181005478
H 10.209026337 -3.144752502 24.750579834
C 11.586408615 -2.219419718 23.213512421
C 7.502127171 -2.236872673 25.540666580
C 8.118529320 -0.478716016 27.071615219
C 6.957496166 1.031381130 28.570755005
C 7.411322117 2.223441124 28.691068649
C 13.303963661 -0.573788643 22.901533127
N 9.984689713 -0.382527858 25.689546585
N 7.583869934 -1.499892950 26.449142456
O 7.359808445 -0.095561750 28.056518555
C 9.382946014 -0.129665613 26.905597687
H 6.582956791 -2.165793896 24.926605225
H 11.274600983 -3.235128880 23.098827362
H 9.975347519 0.218758002 27.737787247
O 9.223362923 -4.629323483 23.836608887
