36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.537428856 -3.544311047 26.384662628
H 9.862174988 -3.311475515 24.613817215
H 9.232062340 -1.265180945 23.901433945
O 11.036332130 -0.126351237 22.539815903
C 11.245448112 -0.296447635 24.824203491
H 12.080896378 -0.515256345 25.505239487
H 12.680928230 0.655186951 23.458206177
C 12.781211853 -1.478741169 23.340663910
H 11.271050453 -2.785905600 22.814710617
H 7.591875076 -3.098009348 24.999534607
H 9.134630203 -4.433553219 26.393951416
C 8.515749931 -3.657212734 26.861396790
H 8.408933640 -3.825379610 27.894632339
H 13.130805016 -1.551146626 22.333200455
N 7.212854862 3.063967943 29.669090271
C 6.112691402 2.974205256 30.323732376
H 5.783339977 3.669883013 31.072843552
C 5.569224358 1.924453855 29.929956436
N 5.727415562 0.948082685 29.214786530
C 11.994260788 -0.180900678 23.518278122
H 10.752851486 0.485354364 25.351716995
C 10.528925896 -2.475518942 24.791601181
C 11.759882927 -2.610001802 23.748018265
N 8.681961060 -0.835513830 26.250434875
N 8.322230339 0.223244548 26.897909164
C 6.905192375 0.993504584 28.626737595
C 7.399319649 2.157466173 28.946809769
H 13.607956886 -1.499527931 24.020265579
H 10.731631279 -2.419863939 25.876415253
C 7.955175400 -1.868333578 26.693861008
N 7.539768696 0.034441162 27.861812592
O 7.280589104 -1.388469458 27.894771576
H 12.325707436 -3.420811653 24.138528824
N 10.052021027 -1.153805733 24.481567383
C 7.530559540 -3.071419477 26.117780685
H 10.131027222 0.051229626 22.703376770
