36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.597882271 -4.905706882 26.629589081
H 9.141924858 -3.887243509 24.183462143
H 9.733847618 -2.174004793 22.893669128
C 10.709729195 -2.236373186 23.371677399
C 11.715435982 0.311194718 25.181213379
H 13.212810516 1.458721757 24.318191528
C 13.164918900 -0.382300943 23.536771774
H 13.503135681 -1.584186435 21.956083298
O 11.563406944 -1.527993679 22.538272858
C 8.311886787 -3.832194567 24.885898590
H 8.970439911 -5.657963753 25.814310074
H 9.215394974 -4.213135242 26.819736481
C 8.551090240 -4.712771893 26.124149323
C 12.934860229 -1.525784969 22.878782272
C 7.231614113 2.179234505 29.204711914
C 6.218172550 2.396912098 29.991861343
H 5.867698669 3.233867884 30.640188217
C 5.801483631 1.264039278 29.762224197
S 6.054514885 -0.146008193 29.201978683
C 12.761905670 0.504123688 24.305202484
C 11.098710060 -0.790993333 25.239595413
C 10.423686028 -1.698423624 24.789823532
H 11.097415924 -3.247579575 23.420787811
C 8.860350609 -0.694413722 26.446319580
H 9.398367882 0.211972550 26.550271988
C 7.353325367 0.323204815 28.174860001
N 7.792855740 1.521238804 28.357164383
H 13.179553986 -2.336192131 23.559167862
C 9.246942520 -1.660150409 25.539121628
N 8.158249855 -2.501551628 25.306522369
N 7.762185574 -0.647521615 27.302602768
C 11.443428040 1.428849101 26.058643341
N 11.263474464 2.310014963 26.719938278
H 7.085474491 -1.383748293 27.170875549
H 7.364694118 -1.930167556 25.101829529
H 7.401362896 -4.207832336 24.390554428
