36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.535765171 -4.784584522 26.743543625
C 9.478405952 -2.831556082 24.842901230
H 9.479114532 -2.318200350 23.855028152
H 11.365858078 -1.705917478 22.871397018
C 10.071352959 0.371629536 25.011030197
C 12.131941795 0.150005385 23.532495499
H 13.092117310 0.544265389 23.759429932
C 12.294858932 -1.159667134 22.770904541
H 12.467000961 -0.983947515 21.744541168
H 7.497988224 -3.369754314 24.478555679
H 9.075645447 -5.669737816 26.705379486
H 8.922645569 -4.148231030 27.634159088
N 9.123683929 -4.012149334 25.602958679
H 13.149838448 -1.715433955 23.123912811
S 7.486618519 2.971072912 29.671319962
C 6.011459351 2.840471745 30.488391876
H 5.666029453 3.605954885 31.150108337
N 5.364815712 1.740231276 30.257009506
N 5.863202572 0.918444812 29.515211105
C 11.351185799 -0.208212391 24.727315903
C 11.828660965 -1.279510975 25.318975449
H 11.011300087 -2.921954393 26.265029907
H 11.522874832 -3.029616117 24.566398621
C 8.936139107 -0.381547362 25.680351257
C 8.473579407 -0.368859857 26.789459229
C 7.585673332 0.453470409 28.420473099
C 7.079417229 1.368692756 29.123075485
H 12.888475418 -1.432883978 25.423545837
C 10.970780373 -2.486457825 25.299575806
C 8.225985527 -3.019546986 25.237024307
N 7.844684601 -0.507256985 27.851095200
O 9.780823708 1.495755911 24.776556015
H 8.156325340 -0.613703191 25.044715881
H 11.563366890 0.871426880 22.963300705
C 8.632400513 -4.683856487 26.740125656
H 7.622454643 -2.375898600 25.911947250
