36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.965292931 -4.763524532 25.996311188
C 8.930427551 -3.029097080 24.075775146
H 8.670499802 -2.273288965 23.347612381
O 10.411668777 -1.242718577 22.564857483
C 11.464900970 -1.060444474 23.325870514
C 13.302745819 0.511370182 24.338918686
H 14.380614281 0.141367108 22.537170410
O 12.729154587 -0.917448640 22.584150314
H 11.655945778 -2.996398687 22.579799652
H 8.399210930 -3.944936752 23.926376343
H 8.638087273 -5.395490170 25.893329620
O 8.537821770 -3.486009598 26.570634842
C 7.962827682 -4.716662407 26.440475464
C 13.533107758 -0.080382757 23.099214554
C 7.034228802 2.305711269 29.156145096
C 6.084331036 2.667790413 29.819177628
H 5.912529469 3.555993080 30.347196579
H 5.381887436 1.882813811 29.791625977
O 5.829459190 0.189759776 28.627384186
C 11.415663719 -0.619539261 24.682699203
C 10.438942909 -1.267736197 25.484937668
O 10.318170547 -3.203638554 24.122600555
C 10.979359627 -2.372391462 23.147592545
C 9.061898232 -1.332725048 25.824247360
C 8.468488693 -0.428123951 26.618598938
C 6.941599369 0.354408234 28.231725693
O 7.631428242 1.482012391 28.455972672
N 12.397682190 0.036481060 25.094245911
H 10.900603294 -2.131394148 25.890674591
C 8.118106842 -2.559679985 25.497186661
O 7.474157810 -0.686712980 27.565679550
H 13.910936356 1.311784863 24.721738815
H 9.852223396 0.968156993 26.762224197
O 6.850574970 -2.420856237 25.324851990
H 7.838122845 -5.078499317 27.482452393
N 8.915106773 0.771616459 26.526290894
