36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.410340309 -4.904438496 25.961936951
O 10.657172203 -3.893851757 23.581798553
H 9.822030067 -2.086482763 23.362007141
H 11.545582771 -0.884202480 22.142618179
C 12.084701538 -0.876366556 24.401620865
C 13.043087959 0.149454772 23.919397354
H 13.423559189 0.372861266 22.906038284
C 12.283627510 -1.661381960 22.330093384
H 11.922396660 -2.525610685 21.837102890
H 8.522482872 -4.099195480 23.921087265
H 9.612532616 -5.092188835 24.865119934
H 8.868755341 -4.165761471 26.834981918
C 8.052942276 -4.086569309 26.144191742
H 13.254890442 -1.403838277 21.966278076
N 7.280353069 2.999167442 29.274913788
C 6.176264286 3.005303383 29.951179504
H 5.842423916 3.803548098 30.551378250
C 5.587295055 1.910217166 29.774827957
N 5.694931984 0.865578711 29.222438812
H 12.576706886 1.036632061 24.209619522
H 11.613720894 -0.666324258 25.312248230
C 10.145966530 -2.813091993 24.109014511
O 12.307057381 -1.979163647 23.728872299
C 9.429036140 -1.357068419 25.688629150
N 9.313348770 0.042290602 25.647024155
C 6.909631729 0.843848765 28.711772919
C 7.529877186 2.003218412 28.789003372
H 13.882930756 -0.336195618 24.342456818
N 10.292825699 -2.197956800 25.428272247
O 7.731564045 -2.940014839 25.628917694
O 8.133107185 -1.220932126 27.897739410
N 8.853770256 -2.177522421 26.018449783
N 7.505321503 -0.161916584 28.237974167
C 9.546815872 -4.188514233 24.201423645
C 8.197228432 -0.058736525 27.357215881
N 8.630870819 0.755911648 26.344078064
