36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.768305302 -5.408716679 26.176216125
C 9.859417915 -4.037251949 23.756982803
H 9.842422485 -1.816483974 22.744253159
C 10.609299660 -2.165582895 23.409687042
C 11.953328133 -1.900255799 22.850805283
C 12.196680069 -0.244185090 24.426115036
H 14.226359367 0.048286982 22.288524628
H 14.171551704 -1.612401128 21.858283997
H 11.954239845 -1.916007757 21.778444290
N 8.747578621 -4.392766476 23.949167252
H 9.513950348 -5.390320301 25.962682724
H 8.759236336 -4.256432533 27.089239120
C 8.645310402 -4.780308723 26.158559799
C 14.019950867 -0.909433067 22.660556793
C 7.275507927 2.176517487 28.807193756
C 6.625884533 2.080448151 30.061614990
H 6.322936535 3.039015055 30.482046127
H 5.754429817 1.452935219 30.014867783
C 6.764874458 0.038207799 28.078205109
C 12.658177376 -0.802171648 23.403718948
N 11.417099953 -0.096559457 25.351242065
N 10.865353584 -3.500541687 23.697084427
H 12.559625626 -2.776744366 23.105581284
C 8.956730843 -2.450757504 25.244720459
N 9.204060555 -0.455778480 26.097160339
C 7.106895447 1.049346209 27.834566116
H 7.993944168 2.834295988 28.509572983
H 14.612331390 -1.236607909 23.472772598
N 10.078851700 -1.879035473 24.722883224
C 8.556820869 -3.728624344 25.079353333
C 6.993438244 -0.912912011 27.260604858
N 7.125624180 -1.644259095 26.425737381
S 7.489086628 1.420569658 26.270484924
C 8.344797134 -1.464328408 26.000030518
C 10.299530983 -0.761274219 25.369792938
H 7.334796906 1.610665917 30.688249588
