36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.418504715 -5.278850555 26.356134415
O 8.541436195 -3.670434237 24.055385590
C 8.693799019 -2.721891642 24.789810181
C 10.561039925 -1.454472661 23.819328308
H 10.265040398 -0.418284714 23.576478958
H 11.851141930 0.993524015 24.278907776
H 13.543426514 -0.146730572 23.046390533
C 11.999812126 -1.441865444 22.571435928
H 11.267524719 -1.277125239 21.812421799
N 7.147507191 -4.626999378 25.978805542
O 8.288489342 -5.500131130 25.996299744
C 7.180794716 -3.456106663 26.588386536
H 8.676844597 -4.730446339 25.554859161
H 12.657890320 -2.141262531 22.059665680
C 6.921283245 2.592910528 28.797492981
C 5.850892067 2.284726620 29.588521957
H 5.292914867 3.005621195 30.222208023
C 5.616755486 1.003968120 29.422775269
H 5.010500908 0.239791706 29.744209290
C 12.307320595 0.149871886 24.721946716
H 11.624419212 -0.300414950 25.425857544
C 10.872533798 -2.653469086 24.292863846
H 10.926833153 -3.462909698 23.550575256
C 7.844616890 -1.140636206 26.589061737
H 8.478044510 -0.355569363 26.228605270
C 6.892214775 0.451188236 28.236068726
N 7.457190037 1.516751051 28.234880447
H 13.358793259 -1.578801632 24.089776993
N 9.772798538 -1.986202240 24.713850021
C 7.883696556 -2.421126842 25.990348816
N 7.105402470 -0.696879029 27.622213364
H 13.170679092 0.489293545 25.292387009
C 12.855972290 -0.776993990 23.594245911
H 7.296977043 3.562347174 28.546201706
H 11.635026932 -2.882915020 25.038921356
H 6.470217228 -3.225351810 27.378114700
