36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.405558109 -3.702525139 26.465797424
H 10.005902290 -2.839283228 22.812187195
H 8.585468292 -1.674410939 24.485807419
C 10.752224922 -2.402006388 23.401773453
C 11.533230782 -0.395080566 24.953365326
C 13.280809402 0.085214570 23.568168640
N 14.118257523 -0.246719062 22.650058746
N 13.885064125 -1.286501646 21.918107986
H 12.505272865 -2.571062326 21.199882507
N 8.466778755 -3.496180058 25.448696136
O 10.061681747 -5.012663364 25.934856415
C 8.905065536 -4.716991901 26.119876862
O 8.023099899 -5.370051861 26.595544815
C 12.778253555 -1.901676059 21.968381882
C 7.372373581 2.409108877 28.983858109
C 6.317138195 2.354000330 29.667501450
H 5.863274574 3.095494986 30.339035034
H 5.015921593 0.703177750 29.788208008
C 5.892873287 1.079760551 29.329307556
H 13.369285583 0.949025214 24.173410416
O 11.564681053 0.573025286 25.562633514
C 10.617659569 -2.484393835 24.767721176
C 11.886833191 -1.737382054 23.015268326
C 8.167293549 -2.130898476 25.408140182
C 8.308525085 -0.042107202 26.750694275
N 6.562530994 0.321181595 28.468902588
N 8.141545296 1.856321573 28.242494583
N 12.263442039 -0.707400680 23.834762573
H 10.387609482 -3.278228760 25.399311066
C 7.406650543 -3.196881056 25.840847015
C 7.615617275 0.682509422 27.864023209
O 9.385485649 0.307651281 26.338981628
N 10.819109917 -1.425003648 25.466567993
N 7.618219852 -1.049783111 26.318794250
H 10.244872093 -1.159743786 26.265710831
H 6.733881950 -1.246613860 26.732841492
