36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.886975288 -4.403377056 26.445762634
C 9.785976410 -3.391451836 24.977609634
H 9.615611076 -1.056227803 23.008024216
C 10.277971268 -1.423466444 23.759201050
O 12.253247261 -1.167796373 24.768333435
H 11.525574684 0.510513306 23.896451950
H 13.592209816 -0.126116008 22.889383316
H 13.691017151 -1.510737658 21.812265396
C 13.062702179 -0.994668543 22.504489899
C 7.538544655 -3.731576443 25.770401001
O 9.283781052 -5.359477997 26.099102020
H 8.312383652 -2.764532566 27.288293839
C 8.893461227 -4.306778431 25.653980255
H 12.209424973 -0.677969694 21.971050262
C 6.691389561 2.415863752 29.489713669
C 6.909036160 3.497181177 30.251213074
H 6.112945080 3.918275833 30.867828369
S 5.063197136 1.698953629 29.632621765
N 5.526669025 0.465777069 28.730411530
C 11.230262756 -0.376601577 24.450571060
H 10.742943764 -0.049400721 25.383834839
H 10.789242744 -3.709207535 24.781013489
H 10.929624557 -2.441127777 23.175451279
C 8.698528290 -1.573761582 25.728199005
S 8.542414665 0.055200163 26.278835297
C 6.744153976 0.582081735 28.274753571
N 7.477948189 1.665098667 28.757295609
C 12.827820778 -1.886669397 23.681295395
N 9.600919724 -2.055310726 24.859712601
N 7.849706173 -2.446091175 26.384544373
C 7.241398811 -0.349493295 27.292823792
H 13.788884163 -2.261905432 24.071102142
O 12.049892426 -2.970338345 23.283424377
O 6.705563545 -1.466606259 26.965208054
H 6.944882870 -3.581207275 24.867238998
H 7.892276764 3.988105774 30.288063049
