36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.056854725 -5.420076847 27.147754669
C 8.974823952 -2.792638540 24.831926346
H 9.577682495 -1.463865399 23.550140381
O 11.252974510 -1.007687211 22.916759491
C 10.469723701 0.531638324 24.929134369
C 11.837420464 0.702020764 24.454133987
O 13.530621529 0.570314288 23.072431564
C 12.421175003 -0.193922088 23.209674835
H 12.324895859 -2.602270126 22.370088577
H 8.789682388 -3.619011164 24.201976776
H 8.698263168 -5.510973454 26.418613434
H 8.336619377 -3.452681780 27.862583160
N 8.033329010 -3.651035070 26.935197830
O 13.466851234 -0.545673788 22.566968918
H 8.078164101 3.050098896 29.344165802
C 6.180500984 2.965150356 30.343845367
O 6.022976875 4.021566391 30.936340332
S 5.078214645 1.617490768 30.528491974
C 5.974905968 0.857003033 29.534952164
H 12.498525620 0.266894519 25.195238113
C 9.925664902 -0.590172112 25.239957809
N 9.800148964 -1.796866775 24.519756317
C 11.792963982 -2.277427197 23.255088806
N 8.178959846 -1.472775698 26.583633423
C 8.369697571 0.237932250 27.232120514
C 7.022378922 1.184228420 28.919618607
C 7.216882706 2.450739622 29.479909897
H 12.463365555 -2.215675592 24.120504379
C 8.990881920 -0.579663515 26.304136276
C 8.344465256 -2.660582304 26.075183868
N 7.664443016 0.467583150 27.968751907
H 12.043703079 1.741484880 24.264448166
H 7.308734417 -4.901261806 25.492710114
C 7.764944077 -4.946254253 26.477428436
H 9.884638786 1.446534157 25.063190460
H 11.039596558 -3.047027349 23.463798523
