36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.468218327 -5.129807949 26.185682297
O 9.559585571 -2.932326794 23.465909958
H 9.411321640 -1.977082014 23.236028671
H 11.289950371 -1.393014431 22.220264435
C 11.968577385 0.193933234 24.788146973
H 12.802944183 0.831516325 24.949752808
H 13.758165359 -0.188630834 22.937360764
C 13.469437599 -1.137130976 22.545536041
C 12.025736809 -1.426765442 22.971374512
H 8.140316963 -4.455703735 24.673650742
H 9.199682236 -4.847188473 26.014173508
N 8.084967613 -3.173188448 26.328491211
C 8.219812393 -4.488695621 25.754634857
H 13.577780724 -1.117929697 21.502790451
C 7.043834209 2.614114046 29.653223038
C 5.932393551 1.866374254 29.713962555
H 7.169227123 3.537797451 30.195779800
H 5.118258476 1.923789501 30.384567261
C 6.050034046 0.893769801 28.723636627
N 11.727216721 -0.386359990 23.819761276
C 11.000231743 0.018130906 25.772491455
C 11.825068474 -2.838580370 23.520202637
C 10.789052010 -3.060410738 23.652538300
C 9.144791603 -1.363618612 25.773651123
C 7.724532604 -0.065139510 27.378709793
C 7.281751633 1.028938651 28.313138962
O 7.929712296 2.044028997 28.843833923
H 14.069244385 -1.874419689 22.992113113
N 10.369741440 -1.079571486 25.595079422
O 8.416992188 -2.289748430 25.248964310
O 7.066835403 -1.038026690 27.160512924
H 12.570072174 -3.554666758 23.516468048
H 5.292024612 0.237154290 28.353633881
C 8.353260994 -0.745756924 26.632593155
H 10.859078407 0.751420081 26.516799927
H 7.090067387 -2.880518198 26.350414276
