36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.299590588 -4.569165707 26.128847122
C 10.104532242 -3.788295269 25.239295959
C 9.362709999 -1.370932937 23.740694046
C 10.647692680 -1.814451218 23.237489700
C 12.458194733 -0.540451586 24.164537430
H 12.889176369 -0.114061028 25.026376724
H 14.287964821 -0.289072901 23.184116364
H 13.215402603 -1.331863761 22.303520203
H 11.004618645 -2.054411173 22.275033951
O 7.939725399 -4.382619381 25.401288986
H 9.474967003 -5.629037380 26.008592606
H 9.246752739 -4.169270992 26.989643097
C 9.184413910 -4.572603226 25.974407196
H 14.006448746 -1.921086311 23.654117584
C 7.031988144 2.329615831 29.314085007
C 6.193852425 2.527429819 30.224777222
H 5.915318012 3.257754803 30.905530930
C 5.780253887 1.337009549 29.985893250
O 6.167182446 0.539262176 29.232452393
H 11.864381790 0.200234070 23.698291779
H 11.537240028 -1.178673148 26.404922485
C 10.871455193 -2.694616556 25.197666168
C 11.492981911 -1.746569753 24.403842926
C 8.430336952 -1.921783447 26.041805267
C 8.068179131 -0.318117827 27.220802307
C 7.945075035 0.965586960 27.602357864
C 7.192368031 1.289496660 28.625780106
C 13.544892311 -1.060375810 23.283224106
N 11.022001266 -1.708664894 25.784101486
N 8.702270508 -1.926362514 24.969757080
O 7.588006496 -1.289033175 27.860418320
N 8.656157494 -0.839203358 26.028316498
H 8.368111610 1.790203929 27.093643188
O 7.790009975 -2.550841093 27.124433517
H 9.554365158 -0.347234219 24.022787094
H 8.576016426 -1.434623837 23.016651154
