36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
F 7.458411694 -5.335374832 26.188322067
H 9.624123573 -3.405658007 23.137886047
C 9.717507362 -3.014953852 24.124141693
C 10.538926125 -1.806155801 24.133266449
C 12.745280266 -0.064974070 23.755624771
C 12.152110100 0.196931779 24.844673157
H 13.742975235 0.346475452 23.527339935
C 12.763162613 -1.445237398 22.980512619
H 11.185359955 -2.276905060 22.248706818
H 8.691555977 -3.062144518 24.536901474
H 9.342174530 -5.764011860 26.780244827
O 8.919355392 -3.882891893 26.639480591
C 8.808241844 -5.028825760 26.168806076
H 13.080565453 -1.222068787 22.010507584
O 7.039418221 3.600105286 29.735528946
C 6.543428898 2.512182713 29.701803207
H 5.396252632 2.856849909 31.032850266
O 5.492815495 2.068521976 30.387868881
H 5.792634010 0.194291696 28.906522751
C 11.675785065 0.499580085 23.946762085
H 11.904611588 -0.108640678 25.916967392
H 10.375570297 -3.620193958 24.757101059
N 11.459652901 -1.963725328 23.147256851
C 9.007034302 -0.774521172 25.759889603
C 8.631256104 -0.174429551 27.091703415
C 6.757111549 0.510591269 28.517885208
N 7.238817215 1.639861822 28.827922821
H 13.455556870 -2.027455091 23.522411346
N 10.342623711 -1.158700943 25.324792862
H 8.346677780 -1.656069756 25.685052872
C 7.424852371 -0.379609555 27.628660202
H 10.765105247 0.834491670 23.371852875
H 9.365791321 0.436827064 27.581825256
H 9.135622978 -5.218047142 25.128625870
H 8.805555344 0.088223368 25.095775604
H 6.883578777 -1.275433898 27.406295776
