36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.161851883 -4.787586689 26.403139114
C 8.829748154 -2.771440506 24.721042633
O 9.382093430 -2.316455126 23.596351624
N 10.526522636 -1.772059083 24.158025742
H 11.365235329 0.399259955 23.288705826
H 12.480497360 0.601045489 24.573671341
H 13.948032379 -0.910549104 23.797607422
H 13.707527161 -0.575911403 22.116250992
H 11.583461761 -1.773529291 22.084289551
N 8.136863708 -3.800996542 24.895099640
H 8.829448700 -5.321830273 26.116390228
H 8.533508301 -3.830519915 27.018281937
C 8.179263115 -4.450976372 26.192869186
C 13.195450783 -0.739709198 23.048549652
C 7.039528370 2.336169243 29.324396133
C 6.145767689 2.463902235 30.091472626
H 5.772185326 3.319377899 30.600183487
H 5.746251583 1.470040679 30.144599915
H 5.651985645 -0.376886427 28.625013351
C 12.404346466 0.477618158 23.516941071
O 11.162053108 -0.514100313 25.938661575
C 11.635675430 -2.408425093 24.068923950
H 12.893457413 -2.833123446 22.539419174
C 9.010586739 -1.711735725 25.701257706
H 9.249846458 0.477620959 26.822452545
C 7.524673939 0.485764503 27.948472977
C 7.603290558 1.642927647 28.575546265
C 12.322098732 -1.979475737 22.851869583
C 10.319460869 -1.219484806 25.408416748
C 8.076080322 -1.214094520 26.551126480
N 8.412490845 0.021542832 27.101659775
H 6.242670536 -2.351961136 26.940805435
H 12.051417351 -3.047686100 24.801567078
H 12.836778641 1.362833381 23.055789948
C 6.841589451 -1.509945750 27.124683380
C 6.491352081 -0.495071590 27.990417480
