36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.725087643 -5.415763378 25.773866653
H 9.992582321 -3.743357182 24.481048584
H 9.356750488 -1.727663398 23.914066315
H 11.124227524 -0.902633369 22.352956772
H 11.106294632 0.975938737 24.058671951
C 12.466819763 -0.628909826 23.954854965
C 13.247797012 -0.070495531 22.913648605
C 12.131886482 -1.125720382 22.671215057
H 12.479249954 -2.038477182 22.245306015
N 7.968664169 -3.517178059 24.993741989
O 9.215708733 -5.489137173 26.337730408
O 8.787171364 -3.435944796 27.474594116
S 8.435922623 -4.254391193 26.320505142
H 14.232266426 -0.437062979 22.743303299
C 7.146615028 2.458863020 29.454715729
C 6.203730583 2.783533096 30.226781845
H 6.031457424 3.669885874 30.821989059
N 5.370172501 1.757996321 30.170001984
O 5.863078594 0.894364953 29.324283600
C 11.389222145 0.162101641 24.666891098
C 10.676537514 -0.034734666 25.757055283
N 10.661548615 -2.967540979 24.568195343
H 11.296219826 -2.849602222 23.797737122
C 9.583278656 -0.972845554 25.760271072
N 8.483386040 -0.795134783 26.435096741
C 8.033330917 0.559485257 28.140478134
C 7.082276821 1.301634073 28.894987106
H 12.914638519 -1.362698436 24.634819031
N 9.799357414 -1.940343499 24.837228775
H 7.803483486 -2.539509058 25.394519806
N 7.662295818 -0.429069400 27.323772430
H 13.054387093 0.910764754 22.511472702
C 6.980489254 -4.330829620 25.662073135
H 10.733916283 0.589912951 26.614910126
O 9.234085083 0.869906247 28.310134888
H 5.974022388 -3.867713213 25.709896088
