36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.933858871 -4.243105888 26.615749359
H 9.422932625 -3.119090319 24.183805466
H 9.488225937 -1.184444427 22.883682251
C 10.582093239 -1.148106813 22.994064331
H 10.243597984 0.460097432 24.183914185
N 10.983835220 0.098909885 23.653184891
H 13.983727455 0.199514478 23.321514130
C 13.189866066 -0.526506782 23.253810883
H 11.072343826 -1.187560678 22.017667770
H 7.452092171 -2.742160797 24.670623779
O 9.635804176 -5.511506081 25.941123962
H 8.422364235 -3.486145973 27.339742661
C 7.915144920 -3.797699690 26.413579941
H 12.878475189 -0.550068557 22.220254898
O 6.951124191 2.925827026 29.584157944
H 4.937178612 3.173904896 29.534410477
H 5.608880997 2.922566414 31.097969055
C 5.801154137 2.764909506 29.992824554
H 5.718310833 0.998293400 28.769266129
C 12.168220520 -0.126109034 24.370040894
H 12.365918159 0.757886887 24.975194931
C 9.794713020 -1.655277371 25.686571121
O 11.122554779 -2.249459982 23.622108459
C 8.468342781 -1.480139494 25.896863937
C 7.813149929 -0.410115391 26.552688599
C 6.480421543 1.749405384 29.071441650
H 7.439655304 1.381686687 28.714151382
H 13.493335724 -1.524584055 23.499109268
C 10.249897003 -2.622997522 24.709871292
N 7.636468410 -2.565484524 25.638664246
O 7.203045845 -0.256828547 27.670368195
H 10.808639526 -3.395452499 25.238409042
C 8.791047096 -4.816703320 25.963878632
H 10.476148605 -1.198535681 26.372539520
N 7.008671284 0.654829025 26.706375122
H 12.191784859 -0.938180566 25.097887039
