36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.024656296 -4.918890953 26.595911026
H 9.311509132 -3.204400539 23.469415665
C 9.988722801 -2.571580887 24.027530670
H 10.466377258 -1.234214664 22.469278336
C 11.635344505 -0.764172137 24.141088486
H 11.828257561 1.109557271 24.230556488
C 13.165789604 -0.919367373 23.889669418
H 13.282821655 0.254972667 22.294382095
H 11.666559219 -2.462571144 22.676208496
N 8.126846313 -3.717356920 25.273138046
H 8.633391380 -5.525748253 26.122522354
H 8.522103310 -4.186465740 27.295228958
C 8.071881294 -4.614748955 26.372312546
H 13.395477295 -1.325176716 21.860237122
H 7.698241711 2.796974897 29.015552521
C 5.816653728 2.317852020 30.004278183
H 5.500179768 3.261250973 30.507959366
N 5.127223969 1.234650493 30.136999130
C 5.735299110 0.241599545 29.524196625
O 11.239718437 0.495672077 23.777120590
H 11.384916306 -0.946442246 25.194292068
H 10.548635483 -3.210096836 24.720066071
C 10.995050430 -1.813925147 23.208990097
C 7.675162792 -1.755551457 26.634138107
N 7.862261772 -0.482193291 26.855072021
C 6.804735661 0.678675413 28.752603531
C 6.940341473 2.069291830 29.191328049
H 13.372049332 -1.958338976 24.085844040
C 9.164520264 -1.610004067 24.790613174
C 8.254140854 -2.429772615 25.588645935
N 7.381969452 -0.116507202 27.935882568
H 7.023138523 -2.325667858 27.309116364
H 5.458533764 -0.789638937 29.632417679
H 13.737672806 -0.305528313 24.578140259
N 13.540598869 -0.646678388 22.547410965
O 9.025676727 -0.413404822 24.656581879
