36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.302529335 -5.252563953 26.650335312
C 8.495001793 -3.150638342 25.422849655
C 9.337732315 -1.297323585 24.130588531
H 9.618075371 -1.744178295 23.185056686
C 11.413011551 -0.195738733 24.576236725
H 11.894551277 0.765260577 24.403120041
H 13.875219345 -0.331500590 23.380245209
C 13.431379318 -1.309971452 23.400476456
C 11.535828590 -2.559001207 24.010540009
N 8.627790451 -4.419397354 25.286382675
H 8.904933929 -6.028940201 26.465097427
H 8.724569321 -4.530059338 27.406558990
C 8.368199348 -5.078752995 26.525699615
H 13.669247627 -1.825561881 22.486303329
S 7.575555801 2.910825729 29.583484650
C 6.188277721 2.669411182 30.410997391
H 5.753830910 3.380270243 31.077377319
C 5.871899128 1.505127549 30.044759750
H 6.058731556 -0.372375041 29.124511719
C 11.925728798 -1.210734725 23.588891983
H 11.601580620 -0.456322432 25.609329224
O 10.912669182 -2.901813269 25.096036911
H 11.832738876 -3.368877888 23.404815674
C 9.659927368 -2.212185144 25.305868149
C 8.011086464 -0.256739795 27.068582535
C 6.386167049 0.620444655 29.279268265
C 7.446199894 1.362168550 28.802112579
H 13.803148270 -1.851921201 24.237634659
H 9.775352478 -1.640326858 26.206871033
O 7.410428047 -2.635899305 25.762481689
O 7.647938728 -1.227140546 27.700954437
O 8.182740211 -0.047528625 25.889047623
C 8.103763580 0.836988568 27.883029938
O 10.015780449 -0.072924592 24.368879318
H 8.266640663 -1.109338045 24.166189194
H 11.501528740 -0.994538546 22.616060257
