36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.173237324 -4.490952492 26.056871414
H 9.344236374 -3.661479950 24.303895950
H 9.396562576 -1.479215145 23.552011490
C 11.680281639 -1.315673947 22.929826736
C 11.019063950 -0.099475056 24.955020905
C 12.138178825 0.213641644 24.271717072
H 12.779663086 0.738206804 23.495040894
H 13.446061134 -1.716089010 22.214427948
H 11.126228333 -0.824133694 22.135690689
N 8.639783859 -3.464577913 24.962129593
O 8.903878212 -5.463757515 26.047605515
O 8.621073723 -3.643113613 27.276924133
C 8.301273346 -4.361300945 26.104150772
C 12.850409508 -1.752593279 23.109096527
O 7.060507298 2.557440996 29.476892471
C 5.945773602 2.549166679 30.137462616
H 5.529561996 3.289912939 30.772605896
C 5.562739372 1.447930813 29.784183502
N 5.776638985 0.492402971 29.058002472
O 12.351695061 -0.162217468 25.307439804
C 9.963726044 -0.391234726 25.379076004
H 11.280598640 -2.558189869 24.588975906
C 11.671623230 -2.433361292 23.529727936
C 8.229913712 -2.161112547 25.128013611
C 8.363915443 -0.449651062 27.096851349
C 6.962519646 0.630141854 28.533803940
N 7.538920403 1.787360072 28.592885971
H 13.539080620 -1.707156062 23.943399429
C 9.067393303 -1.025514841 24.485599518
O 7.141952991 -2.049845695 25.500015259
O 7.477574825 -0.489359170 27.961843491
C 9.485796928 -0.046040177 26.764934540
H 8.438979149 -2.698861122 27.157188416
O 10.065648079 0.538789630 27.613594055
H 11.503180504 -3.380160332 23.029468536
H 8.343218803 -0.285176367 24.146432877
