36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.911457062 -4.735424995 26.209638596
O 9.726745605 -3.309352636 24.207080841
H 8.455715179 -1.921414256 23.834167480
C 10.828887939 -1.051745296 24.083427429
H 10.167106628 -0.163215980 23.949085236
O 12.685737610 -0.079974689 24.765148163
H 13.985630989 0.292473793 23.321636200
C 13.146622658 -0.276583165 23.535230637
H 10.766828537 -2.061797380 22.139589310
H 7.543175697 -4.589207172 24.505945206
F 8.795104980 -5.250356674 25.900411606
H 8.252872467 -3.102270365 27.773101807
C 7.756524563 -4.450152397 25.564752579
H 13.181870461 -1.690904975 22.054277420
H 8.063181877 2.592317104 28.931297302
C 6.099556446 1.981478572 29.647066116
Br 5.426993847 3.394428253 30.684720993
H 4.554238796 0.531528056 29.841320038
C 5.505414963 0.788459778 29.421474457
C 11.250365257 -1.680708528 23.036130905
C 11.652118683 -0.677883565 25.331693649
H 11.598889351 -3.032145739 24.834966660
C 10.929233551 -2.546016455 24.151245117
O 8.995752335 -1.110540628 25.536233902
C 8.354318619 0.054860868 27.440685272
N 6.234284401 -0.014524644 28.658895493
C 7.336392879 1.846456289 28.914812088
C 12.549026489 -0.991767585 22.519227982
C 8.870651245 -2.333650827 24.775455475
N 8.038467407 -3.035264730 25.679811478
C 7.323667049 0.523423791 28.274538040
C 8.445696831 -1.130649567 26.728063583
H 12.206099510 -0.303893477 21.752170563
H 9.184472084 0.734607339 27.367595673
O 11.464534760 -0.949024558 26.452573776
C 8.169779778 -2.499495983 26.897665024
