36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.999235630 -4.737241745 26.574039459
H 9.313311577 -3.155281544 24.442304611
H 9.554371834 -1.729732156 22.939245224
C 10.536634445 -1.276473165 23.047447205
O 10.555154800 -0.108453721 23.837385178
H 12.497694016 0.491926819 23.988737106
H 13.999096870 -0.254873216 24.356645584
H 13.988524437 -0.690856218 22.170166016
C 13.132002831 -1.153686166 22.621435165
H 7.278440952 -4.297912121 24.879096985
H 8.561328888 -5.102454185 25.840322495
O 8.511423111 -3.466983795 28.271413803
C 7.732900620 -4.389729023 25.853889465
H 12.757978439 -1.676986456 21.749883652
H 7.325946808 3.345638514 29.962182999
C 6.856266975 2.449754238 29.642898560
H 4.973680019 2.439528465 30.657934189
C 5.665762901 1.946808815 30.014593124
S 5.452201366 0.432109535 29.257331848
C 13.024727821 -0.432423979 23.903867722
H 11.461356163 -0.302175403 25.670774460
H 11.266776085 -3.060715437 24.287696838
C 11.497867584 -2.232544899 23.683765411
C 9.107561111 -2.595135212 25.324264526
C 8.445322037 -0.174150050 26.785705566
C 7.572439671 -0.358028114 27.699665070
N 7.531538963 1.764353991 28.735279083
N 12.635041237 -1.693812847 23.754100800
N 9.824681282 -1.536572099 25.532035828
N 8.171801567 -3.024381638 26.130018234
O 7.340735435 -1.616680503 27.843664169
C 10.600985527 -0.538375914 25.110187531
C 9.324785233 -0.549519181 26.057565689
C 6.980293751 0.649243355 28.502756119
C 8.066513062 -2.717863560 27.491153717
H 10.867381096 -0.943139315 22.064638138
