36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.375222206 -4.833156586 26.273311615
H 9.895887375 -3.676700830 24.793056488
C 10.778109550 -1.671337008 23.055707932
N 9.494279861 -1.202721238 24.821144104
C 11.151635170 -0.469293922 23.984205246
H 12.883277893 0.743166208 24.206935883
H 14.313582420 -0.070380233 22.629415512
H 13.299187660 -1.357123613 21.957609177
H 11.221857071 -1.363993168 22.026639938
H 8.223644257 -3.494323492 24.431247711
H 9.046984673 -5.446074963 26.421180725
O 8.861403465 -3.313146353 26.653190613
C 8.480999947 -4.503912926 26.182594299
C 13.554386139 -0.801061571 22.848960876
C 6.851165295 2.301227570 29.493469238
C 6.016589642 2.693614244 30.214416504
H 5.875156879 3.662734032 30.678096771
H 5.334047794 1.872501373 30.377559662
H 5.723699093 -0.182137966 29.070455551
C 12.625720024 -0.263232350 23.936937332
H 10.728565216 0.403744549 24.459861755
H 11.220360756 -2.168462276 25.218059540
H 11.412151337 -2.597408295 23.057586670
N 8.355909348 -1.045837402 25.412918091
C 8.323122978 0.035808232 27.348836899
C 7.305008888 1.271213889 28.692672729
N 8.382195473 1.195371747 27.848091125
O 13.351997375 -1.377541900 24.032428741
N 10.641444206 -1.609438896 24.633358002
H 7.664900780 -1.765443206 25.495813370
O 7.283230782 -0.659325123 27.731519699
H 9.726428986 -1.714180112 22.734579086
O 10.398227692 -0.838939905 26.918376923
C 6.607099056 0.130298853 28.603900909
C 8.920159340 -3.694932699 25.299072266
C 9.306383133 -0.741292953 26.286621094
