36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.035722256 -5.298448086 26.399082184
C 8.523571968 -3.814599514 24.259136200
N 9.215275764 -3.140788794 23.384868622
C 10.003934860 -1.538778305 24.413871765
C 11.789320946 -0.309022933 24.767988205
C 13.062249184 -0.400498450 24.749784470
O 14.068168640 -0.702386379 24.431556702
C 12.299161911 -1.394164681 22.741956711
H 11.779150009 -3.292124748 22.431940079
H 7.965921402 -4.589226723 23.835025787
H 8.701531410 -5.782354832 26.014701843
H 8.366888046 -4.763822079 27.415111542
C 8.076696396 -4.994109631 26.401378632
H 13.344597816 -1.591332793 22.910579681
S 7.406358242 2.887992859 29.681604385
C 5.896369457 2.645357609 30.286251068
H 5.344209671 3.287765026 30.936386108
H 4.815026283 0.767911911 29.927286148
C 5.615969658 1.403553605 29.759366989
C 11.547820091 -0.185048938 23.365510941
H 11.259961128 -0.309443235 25.681041718
C 10.315995216 -2.528272867 23.598281860
N 11.568620682 -2.603633404 23.060207367
C 8.716384888 -1.665477753 26.277761459
C 8.431852341 -0.673402190 27.184051514
C 7.465706348 0.642588794 28.249996185
C 6.822497368 1.468534708 29.096151352
H 12.315773964 -1.180605650 21.720310211
N 9.628605843 -1.340682745 25.415775299
C 8.269978523 -3.749289751 25.652629852
O 7.167401314 -0.486997217 27.655435562
H 10.555008888 -0.192827612 22.982204437
N 8.142529488 -2.813009024 26.493400574
N 9.329672813 0.073789939 27.731689453
N 8.706856728 1.037220240 28.074182510
H 11.963684082 0.754132569 23.003940582
