36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.703221321 -5.322218895 26.393238068
C 9.465040207 -3.437141895 24.002309799
H 9.961760521 -1.380158663 22.675201416
C 10.918350220 -0.999222517 22.960376740
H 10.302829742 0.243735671 24.550689697
O 13.070541382 0.467782438 23.812154770
C 13.336393356 -0.601691186 23.122768402
H 12.441489220 -2.031794548 21.877096176
C 12.152174950 -1.043891191 22.218442917
N 8.789131165 -4.440939426 24.716701508
O 8.691398621 -6.097680569 26.397272110
N 8.491725922 -3.993757010 25.919153214
N 7.890549660 -5.194336891 26.290294647
H 14.188701630 -0.479079306 22.442302704
O 6.817754269 2.932042122 29.937574387
C 5.940574646 1.949209094 29.854906082
H 6.335443974 3.563631296 30.580692291
O 4.842695713 1.902265787 30.257280350
O 6.312240601 0.796982586 29.179836273
H 12.000279427 -0.198107779 24.807479858
C 10.993347168 -0.592676222 24.424819946
C 10.463018417 -2.798839331 24.390581131
S 11.151036263 -3.620925665 23.267713547
N 8.488200188 -2.610866785 25.858917236
C 8.074954987 -0.500906765 26.825216293
C 7.588276386 0.806288242 28.678697586
H 7.764237404 1.650216341 28.009479523
H 13.560367584 -1.449066877 23.799600601
N 10.637284279 -1.714471102 25.209440231
H 8.554380417 -2.845536470 23.657138824
O 7.572170734 -0.425598115 27.987785339
H 8.377905846 0.771904171 29.439912796
H 8.781222343 -2.315665722 27.866762161
C 8.513031960 -1.960082531 26.879379272
O 8.065115929 0.290540755 25.938140869
H 12.147425652 -0.365147144 21.350784302
