36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.603490353 -3.890700340 26.789230347
C 9.923480988 -2.951462030 24.027599335
C 9.296319008 -2.004109144 23.355701447
H 9.826026917 -1.034526467 23.200601578
C 11.769285202 -0.563338280 24.653539658
H 13.726585388 0.568042517 24.475963593
C 12.829107285 0.188025534 24.039545059
H 13.561225891 -1.433963418 22.258962631
H 11.823078156 -1.445807576 22.141235352
H 7.948443890 -3.169546127 24.630704880
H 9.275005341 -4.272361755 26.398847580
H 8.910321236 -3.385654449 27.870908737
C 8.622599602 -3.522974968 26.835187912
C 12.651863098 -1.748868227 22.750476837
C 7.164473057 2.426596165 29.830560684
C 6.051957130 1.740942478 29.601959229
H 7.196073055 3.339038610 30.471534729
H 5.064572334 1.926778793 29.936998367
H 5.757775784 -0.175155535 28.522829056
H 12.348161697 1.026819468 23.529401779
C 10.846357346 -0.381154835 25.399763107
H 10.730241776 -2.873873949 24.761783600
H 12.485501289 -2.812395811 22.941963196
N 8.781998634 -2.189751148 26.248687744
C 9.031099319 -0.908167839 26.747152328
C 7.776870728 0.620324552 28.580966949
N 8.167333603 1.817973018 29.210845947
N 12.688665390 -1.192128897 24.038501740
N 9.934925079 -0.382333726 26.001968384
C 8.561657906 -2.287319899 24.721647263
C 8.735100746 -0.204390436 27.929664612
Cl 10.342177391 -0.121587463 28.839166641
C 6.446417332 0.578176260 28.814147949
H 8.708713531 -2.229649544 22.444723129
H 7.876694679 -1.426559806 24.649955750
H 10.159213066 -3.868928671 23.439607620
