36
stable:False satoms:27 tatoms:36 sratio:0.75
N 6.342964649 -4.629252911 26.692424774
N 10.062973976 -3.396281004 24.473640442
H 9.193846703 -1.837475896 23.523748398
H 10.941056252 -1.103049397 22.391973495
C 12.081977844 0.280147165 23.762611389
H 12.534131050 1.114521265 23.300321579
H 14.057568550 -0.584368646 23.484756470
H 13.217385292 -0.957524478 21.996524811
H 11.218273163 -2.791195631 22.333324432
N 7.997310162 -3.524726391 25.336374283
C 9.343960762 -3.961566210 25.575551987
H 9.640885353 -3.637466908 26.572189331
C 7.153347969 -4.108998775 26.135656357
C 13.119415283 -0.871825457 23.071134567
H 6.445070744 3.532784939 29.384584427
H 6.514128208 2.686881065 30.852767944
H 4.962474346 3.063801289 30.221021652
C 5.970658302 2.776478529 29.963687897
O 6.115173340 1.564363003 29.217386246
H 11.018576622 0.451080024 23.700748444
H 10.585641861 -0.397086263 25.437570572
C 10.092061043 -2.084487677 24.072576523
C 11.191534996 -1.956800818 22.995244980
C 8.915343285 -1.161741614 25.842889786
C 7.896802425 -0.249401778 27.097173691
C 7.288957119 0.355880409 28.044763565
C 7.412219048 1.532293558 28.773962021
H 12.343196869 0.014656132 24.758598328
N 9.942631721 -1.145137310 25.264841080
H 7.767185211 -2.640134811 24.960803986
O 7.842886925 -1.227723002 26.553413391
H 10.945973396 -3.861495256 24.281610489
O 12.509119987 -1.932910204 23.592063904
H 9.412224770 -5.043972015 25.526182175
H 6.478008270 -0.304645330 28.306245804
O 8.329422951 2.261672258 29.064531326
