36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.116921902 -3.812805414 26.106380463
H 9.283456802 -3.770670891 24.003288269
H 9.690343857 -1.621855140 23.668193817
C 10.537907600 -1.124097824 23.232460022
H 10.558860779 -0.118956536 23.607301712
C 12.840824127 -0.608955681 24.082481384
H 13.820471764 -0.214286208 23.951427460
H 13.898177147 -1.999643803 22.509008408
H 12.594198227 -1.140994191 21.604562759
C 8.955891609 -3.975792170 25.020061493
H 10.666246414 -4.680828094 26.009468079
H 9.662457466 -3.661562204 26.993167877
H 8.651771545 -5.012854576 25.124912262
C 12.967226028 -1.487465262 22.541812897
C 5.825912952 1.878978014 29.459440231
C 6.886501312 2.754412174 29.774417877
H 6.808425903 3.614145041 30.395952225
N 4.733631611 1.581627846 29.529718399
N 6.029116631 0.949963987 28.904579163
H 12.433033943 -0.193524405 24.979948044
C 10.431964874 -1.377563357 25.888544083
C 10.110763550 -3.739999294 25.970939636
H 11.873905182 -2.682560205 23.861965179
C 9.113798141 -1.232454538 26.280397415
C 8.853690147 -0.171458229 27.147905350
C 7.338799477 0.937609434 28.506441116
C 7.919328213 2.012943268 29.030876160
C 12.011235237 -1.626376867 23.525991440
N 10.860126495 -2.555642366 25.712602615
O 8.087268829 -2.000790119 25.986997604
O 7.693974972 -0.114205539 27.751199722
C 7.726827145 -3.190937519 25.405862808
H 10.438591957 -1.231426120 22.164684296
H 8.940792084 2.312811852 29.000137329
H 9.646223068 0.522767901 27.393325806
H 7.118892193 -2.942404032 24.544813156
