36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
N 7.332477570 -3.976978540 26.577037811
C 9.137698174 -2.573512077 24.763784409
H 9.703805923 -0.972709775 23.252197266
C 11.684388161 -1.360168576 23.069824219
H 10.104054451 0.368409395 23.877462387
H 12.091967583 0.778035879 24.907878876
H 13.626008987 -0.488415360 23.678583145
H 13.520109177 -1.063406467 22.044178009
H 11.318653107 -1.683684230 22.114099503
N 8.561472893 -3.573404789 24.637922287
O 9.159298897 -5.276752472 26.031017303
C 8.472303391 -4.358315468 25.948871613
N 7.251209259 -2.746600389 26.749563217
C 12.984682083 -0.605209112 22.838497162
C 6.117513180 2.921616316 30.012535095
H 6.985507965 3.465601444 30.095388412
H 5.299349308 3.349260807 30.558736801
C 5.978977680 1.811769128 29.335929871
H 5.117279530 1.241609454 29.281196594
C 10.677261353 -0.480676055 23.772218704
C 11.433150291 -0.026140360 25.034976959
C 9.849798203 -3.155771017 24.124029160
H 11.941878319 -2.234087467 23.609685898
C 9.094831467 -1.616574049 25.976722717
H 7.861126900 0.041483954 27.109466553
C 7.144927502 1.274726152 28.589986801
C 8.240545273 1.696338415 28.653867722
H 12.694597244 0.378373772 22.573799133
N 10.172578812 -1.259226084 26.420743942
N 7.855960846 -1.680340171 26.444852829
O 7.187669754 0.185870126 27.794073105
H 10.843243599 -3.473457336 24.499067307
H 9.201980591 1.516461611 28.403444290
H 6.627039433 -4.524521828 26.991233826
O 11.320446968 -0.592334807 26.133756638
H 9.953967094 -3.168074608 23.019790649
