36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.860842705 -5.255121231 26.257318497
C 9.062490463 -2.898850679 24.142475128
O 9.180684090 -2.670202971 22.992851257
C 11.950677872 -2.080474854 23.219394684
C 10.580739021 -0.985257268 24.788953781
H 13.164965630 0.167596325 24.400493622
H 14.446635246 -0.557697356 23.362749100
H 12.803833961 -0.922285497 21.650321960
H 12.782375336 -2.751901627 23.136941910
N 8.337170601 -3.994560003 24.641460419
O 9.603440285 -5.200844288 26.199285507
C 8.579997063 -4.609723091 26.026731491
N 7.525735378 -4.641775131 26.706832886
C 13.460590363 -0.332540393 23.529243469
C 7.291136742 2.403194427 30.072866440
C 6.011385441 2.620760202 30.342531204
H 5.519503593 3.433132648 30.840032578
O 5.404197216 1.537982106 29.875267029
N 6.072175980 0.738246202 29.205036163
H 11.631005287 -0.039819960 22.647245407
H 10.833297729 -0.370826930 25.649568558
H 11.524296761 -2.703636169 25.174837112
N 11.630592346 -1.946387053 24.568021774
C 8.534592628 -1.574569464 25.912742615
N 8.784216881 -0.443744779 26.601556778
N 8.170810699 0.809367836 28.351535797
C 7.291854858 1.298727751 29.103153229
H 11.164407730 -2.512418985 22.628829956
N 9.502106667 -1.899693489 25.061067581
O 7.536011696 -2.289056301 25.998510361
H 7.040078640 -0.761063159 27.646244049
H 8.150422096 2.818936586 30.550693512
C 7.933776379 -0.175400570 27.536251068
O 7.601039886 -4.680456638 23.988624573
H 10.277399063 -0.358557671 23.964250565
C 12.427813530 -0.759081483 22.651409149
