36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.499347210 -4.918972015 26.195253372
O 9.722710609 -3.491707325 23.593988419
H 9.874600410 -1.285580039 23.617118835
H 11.523072243 0.023180276 22.873537064
O 10.670130730 0.206134066 24.878442764
H 12.166975021 1.116135001 24.056257248
C 13.011070251 -0.714187622 24.243047714
C 13.242184639 -1.662540555 23.123516083
H 11.453109741 -2.168119669 22.291311264
N 8.236771584 -3.114158392 25.495918274
O 10.132777214 -4.666138172 25.710325241
H 8.432225227 -3.972514153 27.362661362
C 7.708625793 -3.941390753 26.551998138
H 13.549663544 -1.124939680 22.243028641
O 7.051627159 2.899034739 29.213481903
C 6.182633400 2.765238047 30.121234894
H 6.124849796 3.535526752 30.834701538
N 5.385571480 1.762292504 30.181575775
H 5.436357498 0.998270154 29.590005875
C 11.759918213 0.112934813 23.926788330
C 10.522787094 -0.921799779 24.441680908
S 9.841345787 -3.448325396 24.988752365
N 12.087583542 -2.516566753 22.911199570
C 9.550464630 -1.451796293 26.061853409
C 7.229238987 -0.020540558 26.640268326
O 7.170638561 0.562218845 28.968261719
C 7.144948959 1.624687195 28.652118683
H 14.017871857 -2.297246695 23.473817825
N 10.485098839 -1.954460502 25.390787125
C 8.389537811 -1.881559014 26.108575821
O 7.612912655 -1.202844262 26.950868607
S 6.544572830 0.686443508 25.398620605
H 6.783216476 -3.496830463 26.906147003
H 12.024816513 -3.376559496 23.330562592
C 7.129995823 0.647642314 27.731924057
O 13.523858070 -0.718759656 25.286998749
