36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.268117905 -4.639728546 26.079610825
H 9.288663864 -3.394264221 23.306726456
H 9.673244476 -1.321011186 23.198694229
C 10.679488182 -1.364595175 23.638017654
C 11.351587296 -0.072978795 24.119520187
H 11.918397903 0.263481528 25.002609253
C 12.645817757 -0.054811317 23.184612274
C 12.631987572 -1.334579706 22.500339508
N 11.539649963 -2.004909515 22.637865067
N 8.382117271 -3.618195534 23.724884033
H 9.003121376 -5.114789009 25.858308792
O 8.658649445 -3.659180880 27.221700668
C 8.309468269 -4.292415142 26.026229858
H 13.642868996 0.034540858 23.581781387
C 7.005405426 2.547657251 29.253658295
C 6.081651211 2.730142117 30.045120239
H 5.847064495 3.598809242 30.596813202
H 5.486426353 1.849575520 30.097723007
C 7.005112171 0.690600693 28.027894974
H 12.408565521 0.827884257 22.628393173
H 10.487396240 0.560633957 24.391744614
C 10.703495979 -2.133924484 24.964529037
H 11.552942276 -2.997967482 22.701799393
C 8.688203812 -1.539474010 26.260473251
N 8.449141502 -0.279200166 26.410387039
H 6.079225540 0.435998768 28.438070297
C 7.647486210 1.902754664 28.322181702
H 13.472510338 -1.753174901 22.036176682
N 9.349758148 -2.183742285 25.295776367
C 8.554277420 -3.256139040 24.917503357
N 7.464051247 -0.158679053 27.202703476
H 11.250584602 -3.056920052 24.879577637
H 7.139642239 -2.302778959 27.190427780
N 8.159191132 -2.373134136 27.215435028
Cl 9.049977303 2.461688042 27.468799591
H 11.214698792 -1.561483264 25.746749878
