36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.529411316 -4.254858017 26.257575989
C 8.822805405 -3.314449549 24.688505173
H 8.264578819 -1.257413626 24.440740585
C 10.921555519 -1.405727506 24.173538208
C 10.845940590 -0.522708774 24.801700592
H 13.117019653 1.671486139 24.512878418
C 13.225328445 0.062924370 23.277091980
C 11.862730980 -1.900810599 23.189529419
H 13.185114861 -1.491089821 21.870866776
H 8.321547508 -3.334608793 23.754142761
O 9.097095490 -5.463017464 25.650690079
H 8.436431885 -2.485706329 27.116708755
C 8.101808548 -4.536451340 25.379566193
H 14.110380173 0.394524187 22.848928452
H 7.031033516 3.132430315 29.543090820
C 6.070352554 2.974135399 29.968683243
H 5.578484058 3.626702547 30.649530411
C 5.667428970 1.918746233 29.486536026
N 5.780688763 0.977481425 28.760017395
C 12.619150162 0.801587224 24.280805588
C 11.542149544 0.613262057 25.125606537
H 9.893781662 -3.491544008 24.611354828
H 11.701659203 -2.873842239 22.968303680
C 8.795100212 -1.855074167 25.177021027
C 8.214023590 -0.153888673 26.953691483
C 6.943377018 0.910382390 28.178266525
N 7.869982719 1.771707773 27.923601151
C 12.783992767 -1.150132298 22.753488541
N 10.133902550 -1.568305135 25.216268539
N 8.649595261 -1.600022912 26.548858643
O 7.264573097 -0.350109786 27.692701340
N 8.547661781 1.167479634 26.969181061
H 9.588824272 -1.471814394 27.010473251
H 7.376552582 -4.959330082 24.674310684
H 9.596615791 -5.538374424 24.823816299
Cl 11.222064972 1.613112092 26.445432663
