36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 6.883528233 -4.341650963 26.697006226
C 10.130505562 -3.507333517 23.842620850
C 9.921229362 -1.666819453 24.844865799
C 10.983179092 -0.943136573 24.267574310
C 10.490154266 1.345094204 24.496812820
C 11.488859177 0.255381167 24.703355789
H 13.870292664 0.318634361 23.356519699
C 12.707793236 -1.248752952 22.775930405
H 12.482162476 -2.059123039 22.137807846
H 7.968091965 -4.033954144 25.301164627
H 9.028505325 -5.480383873 26.853605270
N 8.818511963 -4.527915955 27.157279968
C 7.840444088 -3.924627542 26.380384445
C 13.555202484 -0.381770223 22.751058578
S 7.459171295 3.055440426 29.189546585
C 6.137733459 2.871062040 30.210376740
H 5.745004177 3.623531818 30.822982788
C 5.824486732 1.794623375 30.069444656
C 6.223586082 0.764094591 29.292610168
H 12.342586517 0.815642953 24.405651093
H 11.483357430 0.152044579 25.789279938
O 10.012159348 -2.896720886 25.106487274
H 11.179179192 -3.386725903 23.574888229
C 8.370724678 -1.608317375 26.311908722
C 8.643653870 -0.009201050 26.322595596
C 6.930078030 0.535300791 28.502872467
C 7.564329624 1.686952114 28.152334213
N 12.027942657 -1.090543866 23.873088837
N 9.185732841 -0.948799670 25.774118423
O 7.621464729 -2.522738218 26.557855606
H 7.006058216 -0.449875802 28.103052139
H 9.552918434 -4.059720516 27.631675720
H 9.861291885 -4.552419186 23.947908401
O 10.071857452 2.358204126 24.552465439
H 9.536322594 -3.092830658 23.054353714
S 8.371730804 1.704559445 26.597373962
