36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.069129944 -5.212035179 26.458311081
C 10.244694710 -3.385271072 23.715885162
C 10.353133202 -2.343889713 22.938476562
C 10.993476868 -1.347330093 23.682292938
C 11.337679863 0.329541981 24.650430679
H 13.113282204 1.351112604 24.115104675
C 13.133356094 -0.584210575 23.285110474
H 12.610267639 -2.357844114 22.725000381
H 10.423372269 -2.272661448 21.851676941
N 8.183348656 -3.936057091 25.228286743
H 8.743148804 -5.712280750 26.086959839
H 8.428716660 -4.394994259 27.262311935
C 8.098463058 -4.874819279 26.342065811
O 14.130097389 -0.671168745 22.663202286
H 6.604737759 2.743567944 29.267152786
C 5.876018047 2.597041845 29.960968018
H 5.736859322 3.394724846 30.621067047
H 5.291896820 1.747769952 29.975677490
O 5.674335003 0.184767246 28.635564804
C 12.556895256 0.476625532 24.056825638
C 10.152417183 -0.171188906 26.662158966
H 10.383711815 -3.639853954 25.694610596
H 11.076964378 -3.982948303 23.472501755
C 8.495151520 -1.480283856 25.949563980
C 7.462065220 -0.843233109 26.489507675
C 6.838508606 0.524247289 28.215890884
O 7.652480602 1.413316369 28.277681351
N 12.286524773 -1.617528915 23.320652008
N 9.706461906 -0.919041097 25.804557800
C 8.416245461 -2.776130438 25.495349884
N 7.569589138 -0.030219845 27.507074356
O 10.292338371 0.502797484 27.567432404
H 6.463059902 -0.967373848 26.145318985
C 10.583867073 -0.640589178 24.819427490
H 11.048094749 1.238609910 25.280261993
C 9.553788185 -3.563215733 25.005174637
