36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.854681015 -4.696317196 26.223581314
C 9.064631462 -2.882833004 24.186403275
H 8.803834915 -2.546386719 23.199047089
C 10.852898598 -1.290370345 23.475004196
N 10.869366646 -0.096703716 23.931411743
C 13.010438919 0.329337716 25.069734573
H 14.263620377 -0.274480671 23.468362808
C 12.786174774 -1.157393098 22.280878067
C 11.501189232 -1.459489107 22.223844528
H 7.371250153 -4.002213478 24.151456833
H 8.567659378 -5.072900772 26.320055008
H 8.015067101 -3.605226755 28.256893158
C 7.849184036 -4.269632816 26.192232132
H 13.449828148 -1.280750632 21.475864410
H 7.108853817 2.683967113 30.996423721
C 6.273487568 2.455282450 30.367456436
H 5.687234402 3.389575005 30.312271118
H 5.595054626 1.686159253 30.729930878
H 5.637658596 0.397501469 28.889787674
C 12.291654587 -0.029878404 24.266942978
H 10.766996384 -0.533791721 25.756107330
H 11.089817047 -2.981738806 24.832807541
C 10.366517067 -2.258977413 24.545879364
C 9.270004272 -1.498326898 26.201639175
C 7.896932125 -0.622181594 27.269596100
C 6.553698540 0.860842288 28.674102783
O 6.958776951 1.954074621 29.208667755
C 13.251439095 -0.508532405 23.459926605
N 10.244711876 -1.388433099 25.706377029
C 8.262631416 -1.860350490 26.893379211
C 7.391849041 0.427482575 27.681205750
H 10.998393059 -1.693500876 21.329671860
C 7.988478661 -3.301435947 27.269149780
C 8.129688263 -3.651225090 24.811311722
H 13.474838257 0.682871699 25.875213623
H 7.650121689 1.291380763 27.085744858
