36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.100645542 -5.180821896 26.193670273
C 10.071732521 -2.285763979 24.365472794
H 9.166951180 -2.259033680 23.749101639
N 11.021297455 -1.410571456 23.720817566
C 11.965442657 -0.600652337 24.475341797
H 11.547569275 0.406448066 24.645172119
H 13.961256981 0.147924110 23.851339340
C 13.095653534 -1.330589294 22.474681854
H 11.283255577 -2.315392733 21.922847748
O 8.333434105 -4.132852554 24.759241104
C 8.059032440 -4.729589939 25.923707962
O 9.147885323 -2.965949297 27.556463242
H 8.854263306 -5.023223877 26.580259323
H 13.990275383 -1.926440716 22.325775146
H 7.000452995 2.746375799 29.759168625
C 5.921963215 2.541821480 29.876962662
H 5.510419846 3.140292883 30.708717346
O 5.639265060 1.231726050 30.154462814
O 5.981728077 0.204659417 29.328153610
C 13.147712708 -0.463827968 23.637092590
H 10.523305893 -1.046981812 25.978460312
H 10.453902245 -3.312906027 24.496860504
H 12.165369987 -3.131861925 23.210918427
C 8.842366219 -2.267837048 26.538496017
C 8.201906204 -0.909579396 27.001148224
C 6.989814281 0.187962338 28.541933060
H 7.616008282 1.082085848 28.492986679
C 11.881235123 -2.167026281 22.809932709
N 9.911193848 -1.807645559 25.723361969
C 7.932200432 -3.142919302 25.635133743
N 7.265499592 -0.901245654 27.801572800
H 8.703623772 -0.013851610 26.658178329
H 5.391277790 2.844470501 28.956045151
H 6.932063580 -2.784709215 25.458030701
H 12.290193558 -1.086789966 25.414484024
H 12.938430786 -0.762432754 21.552556992
