36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.218091488 -4.516782284 26.386142731
C 10.435918808 -2.736481667 23.251848221
H 9.378643036 -2.717686176 23.301107407
C 10.829172134 -1.221090436 22.980672836
H 10.361349106 -0.269442558 23.348497391
H 12.529917717 0.115146108 24.421987534
C 13.345282555 -0.844860137 22.794050217
H 13.735060692 -1.688497186 22.311775208
H 11.072012901 -1.108266234 21.946418762
H 8.164348602 -4.081914902 24.931089401
H 8.849194527 -5.185645580 26.164173126
O 8.827030182 -3.224843502 26.701967239
C 8.219757080 -4.315651894 26.000238419
C 12.831764221 -0.865566969 24.046716690
N 7.191264153 2.800148726 29.554321289
C 6.041767597 2.736465216 30.181665421
H 5.737712860 3.589009523 30.769371033
N 5.248193264 1.687975049 30.163463593
O 5.524357319 0.784575403 29.330923080
H 13.398097038 -1.245586038 24.856506348
C 10.937185287 -1.200601578 26.067653656
H 11.017085075 -3.113199234 25.449707031
C 11.543930054 -1.853423357 23.841106415
C 8.779675484 -2.055824995 26.044343948
H 8.570199013 0.278060585 26.708414078
C 6.557102203 0.876137555 28.493234634
O 7.445157051 1.776424527 28.779111862
H 13.104318619 -0.019473149 22.256778717
N 9.802082062 -1.449568748 25.535875320
O 7.644806385 -1.489665389 25.986495972
C 6.575857639 0.134876430 27.298080444
H 10.800190926 -3.691085577 22.938097000
N 11.059202194 -2.153857708 25.277513504
C 7.671796322 -0.294875830 26.708856583
S 11.822348595 -0.425947011 27.283861160
H 5.619913578 0.016311495 26.820331573
