36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.106457233 -4.573791027 26.336469650
O 9.692683220 -3.695965528 24.450769424
H 9.745784760 -1.797811985 23.167913437
C 10.633050919 -1.262599230 23.532728195
H 10.575286865 -0.217509761 23.261833191
H 12.075245857 0.192745328 24.982769012
C 13.041579247 -0.777945280 22.947217941
H 13.745388985 -2.063787937 21.770750046
H 11.806554794 -2.399883032 22.182842255
H 7.800414085 -4.194211483 24.041858673
H 8.772250175 -5.185140610 26.346090317
C 8.543744087 -3.108275414 27.084182739
C 8.160066605 -4.298393726 26.160110474
O 13.835985184 -1.134755015 21.851787567
N 8.019763947 2.340045452 29.116609573
N 6.956403732 2.576252222 29.687843323
H 5.134855270 2.610351086 30.376399994
C 5.799855709 2.066113710 29.660953522
C 5.486619949 1.077905059 28.732391357
H 12.522059441 0.155469030 22.838521957
C 11.622354507 -0.591846406 25.407075882
H 10.462410927 -3.286246300 24.880798340
C 11.955929756 -1.893011689 23.112730026
C 8.715482712 -1.616023898 26.567655563
N 8.197480202 -0.750906825 27.326297760
C 7.642030716 0.336635500 27.911199570
N 8.358670235 1.317319512 28.341217041
H 12.371727943 -2.558402300 23.857355118
N 10.622552872 -1.287661433 25.017395020
C 8.482573509 -3.918651819 24.817184448
O 6.327313423 0.314390570 27.925210953
O 9.271368027 0.367485821 25.515773773
H 4.453363895 0.914444804 28.452701569
H 13.725404739 -0.703534901 23.792432785
O 8.630396843 -3.265858650 28.244016647
C 9.503062248 -0.814915359 25.643333435
