36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.265085220 -4.698805332 26.164621353
O 9.175431252 -2.829421043 23.987972260
C 9.129384995 -1.886145711 23.128803253
H 9.883508682 -1.227525830 22.858345032
C 11.331147194 -1.748484492 24.566621780
N 13.008455276 0.839822114 25.050811768
C 12.885228157 0.106713541 24.438894272
H 13.707365036 -1.691834927 21.861454010
C 11.884041786 -1.904351950 23.281505585
H 8.513989449 -5.160757542 25.016206741
H 9.566982269 -5.028223038 26.839178085
O 9.135721207 -4.165157318 26.728029251
C 8.200088501 -4.395835876 25.710008621
H 14.345986366 -0.701510489 22.911996841
C 7.902978420 2.427742720 29.716773987
C 6.733729839 2.745867252 30.290510178
Br 6.380237579 4.235538006 31.163150787
S 5.467733383 1.564283848 30.173301697
S 6.431182861 0.227583572 29.043851852
C 12.212779999 -0.983497620 24.007902145
C 10.688738823 -0.316399276 26.120443344
H 11.407973289 -2.779966116 24.953342438
H 11.828717232 -2.667736292 22.551687241
H 9.434994698 -1.420593619 25.757247925
C 8.845408440 0.083128221 27.183032990
N 8.371498108 1.161122561 27.778209686
C 7.747971535 1.390727639 28.789119720
N 14.153009415 -1.567540526 22.673183441
N 10.388547897 -1.185146093 25.538640976
C 8.010833740 -3.175412178 24.761028290
O 8.112826347 -0.844985902 27.039281845
H 7.703819275 -2.337909460 25.339317322
H 7.268820763 -3.473502874 24.034942627
H 8.211934090 -1.709246278 22.636619568
H 8.851254463 2.863170624 29.947118759
N 10.191451073 0.306984365 26.997961044
