36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.451743603 -5.272462845 26.192907333
C 9.371874809 -2.585322380 25.185398102
H 9.186145782 -3.140532494 23.197275162
H 9.993730545 -1.015996695 23.271118164
C 11.467260361 0.223704726 24.290206909
H 12.148195267 0.820232630 23.694591522
H 13.677911758 -0.958153665 23.796674728
H 13.876598358 -2.382808685 22.772552490
O 11.467639923 -2.931765795 22.459278107
O 8.425253868 -4.509141922 24.582662582
H 9.139567375 -5.875763416 25.901168823
H 8.857162476 -4.291063309 26.665847778
C 8.481449127 -5.005813599 25.921268463
H 13.301066399 -0.900622606 22.089061737
H 8.084980011 2.512194157 29.206977844
C 6.120105267 2.188867807 30.030216217
H 5.922317982 3.069501638 30.639286041
N 5.191352844 1.257303596 29.946949005
H 5.088304043 -0.534697533 28.854078293
H 12.038747787 -0.084740855 25.154161453
N 10.292097092 -1.032122612 26.065500259
H 10.459326744 -3.981073618 24.179204941
C 11.834557533 -1.947767973 23.053607941
C 8.957466125 -1.026627779 26.220354080
C 8.524174690 -0.036552332 27.074583054
C 6.923273563 0.594765663 28.699062347
C 7.237750053 1.863215804 29.275362015
C 13.267180443 -1.514506936 22.974655151
N 10.503345490 -2.223324776 25.692253113
O 8.232769012 -2.033279657 25.621623993
O 7.498433590 -0.324341506 27.884580612
C 10.993285179 -0.953727782 23.549428940
S 9.385347366 1.339359522 27.276130676
H 10.636709213 0.849272132 24.600740433
C 5.649353504 0.327282190 29.150592804
C 9.422711372 -3.601659536 24.170490265
