36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.290287971 -4.807983875 26.712337494
H 8.832290649 -2.253396988 23.004549026
C 9.480837822 -1.927016973 23.783012390
N 10.530858040 -1.125281453 23.332052231
C 11.190587997 -0.144559085 24.115901947
H 13.132638931 0.505305052 24.645534515
C 13.357198715 -0.877456427 23.097379684
H 12.928567886 -1.325020790 22.199073792
H 11.586288452 -2.658630610 22.643291473
O 8.670506477 -4.200449467 24.475137711
H 8.982878685 -5.288008213 26.415849686
O 8.675198555 -3.348935366 27.195920944
C 8.315039635 -4.708321571 27.057630539
H 14.209409714 -0.356113702 22.684535980
C 7.067032814 2.502618313 29.564050674
C 6.133206844 2.777444839 30.304466248
H 5.979217052 3.576533556 30.990732193
H 5.434676170 1.997473240 30.168502808
H 6.232295990 0.278995872 28.963434219
C 12.730312347 -0.349830955 24.140113831
H 10.893836975 -0.171505496 25.133672714
H 11.211964607 -3.087252617 24.262100220
C 10.937883377 -2.373601437 23.484138489
C 8.895881653 -3.091662169 24.872180939
C 8.762077332 -0.274018466 27.101078033
C 7.160071850 0.647576272 28.558828354
N 7.681725502 1.810158730 28.814678192
O 13.224471092 -1.613802314 24.235471725
N 8.781202316 -1.242029905 25.883539200
C 8.718824387 -2.580529690 26.069662094
N 7.818143368 -0.085981652 27.759239197
H 8.388835907 -5.105372429 28.078960419
C 8.549939156 -0.915724993 24.685962677
H 10.993103981 0.761659324 23.598724365
H 7.878394604 -0.223939225 24.268028259
N 9.507528305 0.369883597 27.659790039
