36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.716790199 -5.312542439 26.290372849
H 9.425407410 -3.732511044 23.925781250
H 8.837512016 -2.289699793 23.208408356
H 10.624400139 -1.234946132 23.124813080
C 9.932343483 -0.158991069 25.017105103
H 12.803396225 1.086108565 25.013984680
C 13.202468872 -0.457774818 23.784936905
C 12.961396217 -1.500529051 22.877206802
C 10.901780128 -2.187793970 23.646654129
H 7.698689938 -4.837248325 24.863466263
H 8.401317596 -5.931997776 26.109235764
O 8.226062775 -3.964245558 26.689458847
C 7.737075329 -5.082497120 25.944967270
H 13.664145470 -1.592652798 22.067972183
S 7.419836044 2.674673796 29.164751053
C 6.012364388 2.273658514 29.996908188
H 5.559364796 2.961584806 30.657293320
C 5.685719967 1.007269859 29.648864746
H 4.818561554 0.418741822 29.843564987
C 12.362841606 0.163671970 24.717861176
C 11.188555717 0.023495903 25.454765320
H 11.170983315 -2.620718002 24.636810303
C 9.541630745 -2.657849312 23.955785751
C 8.863967896 -2.176392794 25.271820068
C 8.313438416 -0.507295966 26.815334320
N 6.619548798 0.326684177 28.941963196
C 7.471120834 1.065096974 28.443597794
N 12.104511261 -2.427134752 22.934371948
N 9.171962738 -1.043992281 25.674858093
O 6.670252800 -2.506343842 25.869497299
O 7.449978352 -0.984935641 27.445249557
H 9.423050880 0.447825462 24.299198151
H 14.217228889 -0.120101087 23.809101105
C 7.797848225 -2.896223783 25.962724686
H 11.260202408 0.206639692 26.513519287
N 8.214081764 0.368524551 27.548881531
