36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.157874584 -4.948929310 26.143178940
H 9.737814903 -3.251628399 22.425436020
H 9.669116020 -1.593682408 22.624290466
C 10.408465385 -2.370023966 22.449163437
C 12.537639618 -1.339139819 23.517202377
O 12.235715866 0.901428521 23.744440079
H 14.077294350 -0.270964295 22.634120941
C 13.628463745 -1.274998307 22.776428223
O 11.501694679 -2.219356775 21.633403778
N 8.849492073 -3.750717640 24.177503586
H 8.793444633 -5.545087337 25.728553772
H 8.575441360 -4.523409843 27.149866104
C 8.212222099 -4.761054516 26.174686432
H 13.814120293 -1.824539065 21.855560303
H 7.478223324 2.818691254 29.048271179
C 6.676703930 2.224184275 29.327314377
C 5.763175964 2.650756121 30.165071487
H 5.087438583 1.926004052 30.463111877
H 5.898110867 0.186566874 28.930908203
C 11.928228378 -0.186696932 24.059759140
C 11.175232887 -0.615349829 25.165073395
H 11.597808838 -3.256678343 23.768840790
C 11.485072136 -2.496287107 22.966276169
N 9.284062386 -0.843177915 25.981731415
C 8.144878387 -1.338669300 26.490591049
C 6.655424595 0.914432764 28.724052429
C 7.427323818 0.452877104 27.941785812
O 13.631893158 -1.818610907 24.019992828
C 10.106825829 -1.519470453 25.267515182
C 8.525128365 -3.300320625 25.328289032
O 7.591264248 -0.633530259 27.413810730
N 9.692420006 -2.858955860 24.857467651
N 7.656860352 -2.480956078 26.154668808
H 11.551567078 -0.135984272 26.047529221
H 5.679217339 3.626381397 30.523172379
H 9.546025276 0.031544246 26.431383133
