36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.110041618 -4.786357880 26.406732559
H 9.278938293 -3.647712231 24.845031738
H 9.842423439 -1.623944521 23.396203995
C 10.573633194 -1.692151308 24.172658920
H 10.785989761 0.396747410 24.331806183
C 12.696725845 -0.450737059 23.770479202
H 13.101825714 0.531085908 23.609165192
O 12.348377228 -2.481538057 22.654293060
C 12.448854446 -1.140549064 22.428764343
O 8.519658089 -4.201768398 25.035181046
H 8.657132149 -5.667135715 26.453292847
H 8.553589821 -4.018447876 27.108575821
C 8.194366455 -4.687286377 26.326761246
H 13.338411331 -1.008169532 21.812305450
N 7.441223621 2.772370338 29.886198044
C 6.185481548 2.782994032 30.289237976
H 5.681723118 3.509133101 30.849189758
C 5.697529793 1.753789544 29.850725174
C 6.089432240 0.854709744 29.075237274
C 11.401686668 -0.461875260 24.540081024
H 11.573114395 -0.492722601 25.609405518
H 12.139592171 -2.916710615 24.719648361
C 11.558608055 -2.871761799 23.796600342
C 8.951444626 -1.864741445 25.799457550
C 7.367229462 -0.450962871 26.725307465
N 7.833230495 -0.007863302 27.798364639
C 8.017885208 1.838275552 29.260616302
H 13.432640076 -1.065120578 24.263456345
N 9.987960815 -1.974585772 25.445718765
O 6.925433636 -2.597354889 25.783840179
C 7.318585873 0.731477737 28.554332733
O 11.112445831 -4.017977238 23.632188797
C 7.692634583 -1.746646404 26.103694916
H 6.618583202 0.046554744 26.143136978
H 11.570492744 -0.732153118 21.926855087
H 9.069725037 1.824006915 29.251832962
