36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.165241241 -5.132702827 26.496007919
H 9.849955559 -3.534498453 24.521453857
N 9.742209435 -1.763224483 22.839941025
C 10.683607101 -1.671238661 23.936113358
C 10.797507286 0.532351017 24.125553131
H 12.502362251 1.435214639 24.019485474
C 12.725337029 -0.594799876 24.123527527
C 12.183411598 -1.457376242 23.234737396
H 12.465332985 -2.468233585 23.132959366
H 7.761941910 -4.348639011 25.001075745
H 8.860343933 -5.381381035 25.965539932
O 8.429437637 -3.570216179 26.832349777
C 8.028534889 -4.680470943 26.007175446
H 12.385251045 -1.051838160 22.235513687
N 7.129839420 2.555276155 29.432010651
C 5.791331291 1.310147643 30.193061829
H 5.595559597 3.248800516 30.729717255
C 6.068500996 2.414959431 30.207471848
N 6.033210754 0.171701193 29.605522156
C 11.810608864 0.678368032 24.292829514
H 10.945018768 -0.920108378 25.908166885
C 10.576442719 -2.749538660 24.807882309
H 10.108548164 -2.578487635 22.388828278
C 8.143216133 -2.403309345 26.443408966
C 8.441554070 -0.292959243 26.988193512
C 6.935205460 0.375340581 28.709703445
C 7.379813671 1.522838593 28.868097305
H 13.398841858 -0.826449990 24.836332321
C 10.278445244 -1.503708243 25.328266144
O 6.987512589 -2.527685404 26.550752640
O 7.336714268 -0.493038744 27.708246231
H 11.408110619 -3.291441441 25.258756638
N 10.734945297 1.201857209 25.026651382
C 8.939347267 -1.308143020 26.238864899
H 8.922241211 0.649082541 27.020235062
H 8.815166473 -1.555465579 23.137081146
