36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.108445168 -5.317684174 26.630708694
C 8.805935860 -3.688842297 25.065277100
H 10.253581047 -2.014695168 23.096307755
H 10.705080032 -0.086800300 23.913572311
O 11.479882240 -1.291924834 25.544281006
O 13.054327011 0.700995386 24.286407471
C 13.113796234 -0.182248205 23.703742981
C 12.836989403 -1.539764285 23.307573318
C 12.019811630 -1.996302009 22.076740265
H 8.170719147 -3.876487017 24.228570938
O 8.022347450 -4.977400780 26.898799896
H 7.840763569 -4.110928535 27.426399231
N 8.823987007 -4.706820965 25.917940140
O 13.512957573 -1.914115548 22.238880157
H 7.254623890 3.398176432 29.953496933
C 5.515555382 2.510448217 30.594993591
H 5.193658352 3.361448288 31.187707901
H 4.902804375 1.637696981 30.593111038
C 6.678364754 0.401702911 28.861351013
C 10.929991722 -0.312653750 24.955907822
H 10.987861633 0.605041444 25.524032593
H 11.309756279 -3.085125685 23.940034866
C 11.306007385 -2.266848803 23.242002487
C 10.008716583 -1.458984852 25.538093567
H 8.855557442 -0.308657467 26.846723557
C 7.065999508 1.519344330 29.045944214
H 7.910781860 1.731929660 28.417667389
H 13.191609383 -2.008812189 24.232233047
N 9.041148186 -1.131929278 26.363437653
O 7.858592033 -1.922763348 26.622354507
O 7.251120090 -0.456032574 28.119548798
C 6.611239910 2.567437649 29.911796570
H 11.917987823 -2.834105968 21.345039368
C 9.473619461 -2.598677158 25.145132065
H 11.747345924 -1.106603861 21.481433868
N 7.162143707 -1.579784632 27.576200485
